TreeID,TreePosX,TreePosY,TreePosZ,TreeHeight(metre),DBH(metre),CrownDiameter(metre),CrownDiameter(S-N)(metre),CrownDiameter(E-W)(metre),CrownArea(square metre),CrownVolume(cubic metre),OldID,Cluster
1411,230705.092,454574.76,0.408,3.3,0.08,4.1,6.2,3.0,13.3,21.1,7570,3
1216,230686.705,454524.605,0.425,3.3,0.096,3.0,3.2,3.7,6.9,11.9,7192,3
1424,230728.784,454579.67,0.461,3.3,0.124,3.5,4.0,3.8,9.5,18.9,7684,3
1433,230707.993,454523.977,0.633,3.3,0.467,2.1,2.3,2.4,3.4,5.1,7508,3
1117,230670.149,454322.198,0.882,3.3,0.686,3.2,3.5,3.7,8.2,9.4,6372,3
1440,230693.759,454580.673,0.88,3.4,0.54,1.5,1.5,1.7,1.7,3.4,7551,3
1291,230684.578,454433.028,0.727,3.4,0.565,4.0,4.5,4.4,12.9,32.6,6975,3
1146,230661.982,454314.331,1.055,3.4,0.783,1.2,1.2,1.3,1.1,2.1,6752,3
1293,230682.495,454425.181,0.929,3.4,0.805,1.4,1.8,1.4,1.6,3.7,6982,3
1907,230792.197,454414.463,1.048,3.4,0.882,2.4,3.1,2.2,4.6,8.9,9645,3
1349,230662.565,454406.62,1.369,3.5,0.045,3.8,5.8,3.9,11.3,16.7,7138,3
1284,230673.829,454430.412,1.1,3.5,0.126,1.3,1.6,1.1,1.3,2.3,7184,3
1174,230652.024,454285.159,0.471,3.5,0.3,3.9,4.6,4.7,11.9,19.7,6711,3
1339,230685.381,454422.04,0.556,3.5,0.392,2.7,2.4,4.3,5.8,10.5,7064,3
1188,230660.402,454316.807,0.973,3.5,0.685,1.6,2.3,1.3,2.0,3.4,6720,3
1925,230800.976,454409.777,0.936,3.5,0.885,2.1,2.4,2.5,3.5,6.6,9425,3
1301,230685.217,454424.335,0.892,3.6,0.558,1.9,2.3,1.8,2.8,4.6,7025,3
2034,230769.042,454525.055,1.115,3.7,0.103,0.8,1.0,0.8,0.5,0.7,10058,3
1153,230668.364,454308.389,0.341,3.8,0.243,5.6,6.3,5.4,24.5,37.5,6650,3
1915,230784.14,454416.994,0.745,3.8,1.243,1.9,1.9,2.1,2.7,5.2,9410,3
2079,230773.137,454525.81,1.17,4.0,0.084,3.0,3.7,2.8,7.1,12.6,10053,3
1198,230658.719,454350.282,0.851,4.0,0.346,1.2,1.0,1.9,1.1,1.5,6748,3
1255,230683.148,454424.083,1.007,4.0,0.533,2.0,2.0,2.5,3.2,7.3,7187,3
1956,230784.864,454417.278,1.171,4.1,0.093,1.8,1.4,2.4,2.6,5.1,9657,3
2031,230768.662,454525.857,0.91,4.1,0.4,4.3,6.3,3.7,14.8,31.7,10020,3
1217,230661.01,454317.398,0.751,4.1,0.781,4.8,4.6,5.0,17.8,28.5,6690,3
1245,230673.561,454430.081,1.242,4.2,0.108,2.4,2.9,2.0,4.4,9.6,7183,3
1127,230699.819,454293.222,0.444,4.3,0.133,1.8,2.1,1.9,2.7,5.2,6384,3
1933,230800.427,454409.961,0.929,4.3,0.562,1.7,1.9,1.9,2.2,4.3,9635,3
1894,230808.117,454401.44,0.86,4.4,0.224,0.8,1.0,0.9,0.5,0.6,9546,3
2076,230769.113,454521.18,0.681,4.4,0.523,1.8,2.2,1.7,2.5,5.0,10041,3
1194,230699.951,454294.762,1.124,4.4,0.552,1.8,2.1,1.9,2.5,5.6,6718,3
1193,230708.782,454293.016,1.013,4.8,1.211,2.7,4.9,2.1,5.6,12.2,6745,3
1926,230782.804,454415.502,0.848,4.9,1.521,2.4,2.8,2.3,4.5,10.4,9412,3
1374,230686.101,454521.539,0.848,5.0,0.128,3.2,3.3,3.9,7.9,14.6,7518,3
1381,230687.92,454516.267,0.903,5.0,0.207,3.9,4.2,4.1,11.9,28.7,7399,3
1201,230699.731,454293.542,1.004,5.0,1.112,2.5,2.7,2.7,4.7,14.7,6670,3
1875,230744.181,454385.965,0.831,5.2,0.216,1.3,2.1,1.3,1.3,1.6,9261,3
1265,230686.018,454564.838,0.866,5.2,0.627,3.1,3.1,4.4,7.7,15.0,7188,3
1154,230660.002,454350.048,0.985,5.3,0.2,2.8,2.4,3.1,6.1,11.8,6633,3
1207,230659.061,454349.448,0.965,5.3,0.203,2.1,1.9,2.7,3.6,8.1,6596,3
1920,230809.596,454399.544,1.066,5.4,0.199,1.8,1.4,3.2,2.5,1.8,9636,3
1778,230746.133,454462.732,0.843,5.6,0.722,1.7,1.6,2.2,2.2,4.9,9208,3
1204,230661.681,454372.371,0.499,5.7,0.112,3.4,3.3,4.0,9.2,15.0,6737,3
1922,230784.917,454418.449,0.856,5.8,0.945,2.4,2.0,2.6,4.5,11.4,9665,3
1362,230721.596,454501.14,0.842,5.9,0.649,1.5,1.5,1.8,1.7,4.1,7329,3
1172,230661.667,454313.459,0.854,5.9,0.789,3.0,2.6,3.8,7.0,10.6,6637,3
1196,230735.554,454395.87,0.951,6.1,0.288,2.6,2.5,3.6,5.4,13.4,6992,3
1328,230686.713,454518.123,0.872,6.2,0.199,2.1,2.0,2.5,3.4,9.7,7276,3
1135,230665.863,454349.729,0.903,6.2,0.437,2.6,2.5,2.9,5.2,15.8,6685,3
1208,230663.368,454316.549,0.776,6.5,1.103,3.6,3.7,3.3,9.9,27.4,6756,3
1184,230665.969,454317.599,0.923,6.6,1.341,4.6,4.7,5.2,16.8,32.4,6716,3
1427,230688.954,454518.329,0.887,6.7,0.175,3.1,3.6,3.4,7.4,20.7,7413,3
1191,230664.926,454347.421,0.619,6.8,0.124,3.3,3.4,3.2,8.6,28.4,6667,3
1126,230650.707,454286.767,0.834,6.8,0.34,1.8,2.3,2.0,2.7,8.6,6675,3
1378,230691.871,454519.424,0.6,6.9,0.109,3.8,4.5,4.1,11.6,36.8,7487,3
1358,230708.215,454516.167,0.867,6.9,0.283,4.2,4.1,5.1,13.7,39.5,7323,3
1282,230736.424,454395.288,1.01,7.0,0.223,3.7,4.5,3.3,10.7,32.9,7046,3
2043,230787.918,454580.695,0.885,7.0,0.541,3.0,3.8,3.2,7.0,15.6,9844,3
1173,230650.738,454286.148,0.504,7.1,0.12,3.7,4.3,3.7,11.0,35.7,6671,3
1412,230685.26,454521.921,0.942,7.1,0.135,2.6,3.1,2.3,5.4,12.6,7510,3
1178,230673.633,454332.054,0.858,7.1,0.66,3.1,2.9,3.5,7.7,22.2,6665,3
1133,230665.017,454330.688,0.923,7.4,0.23,3.7,4.1,3.7,10.8,37.2,6486,3
1364,230690.085,454518.558,0.703,7.5,0.084,3.0,2.4,4.1,7.2,19.3,7412,3
1957,230781.189,454531.913,0.858,7.5,0.483,1.9,1.4,2.9,2.7,7.0,9751,3
1330,230685.942,454522.349,0.89,7.6,0.206,3.0,3.0,3.6,6.9,20.9,7225,3
1432,230708.042,454523.9,0.587,7.7,0.08,6.5,7.0,6.5,33.0,112.2,7559,3
1335,230687.301,454520.726,0.849,7.7,0.125,3.1,3.1,3.2,7.4,18.4,7410,3
1368,230684.963,454521.041,0.892,7.8,0.153,2.8,3.1,2.7,6.2,20.8,7425,3
1959,230801.284,454410.974,0.856,7.8,0.655,5.0,5.8,5.2,19.6,55.1,9631,3
1210,230666.879,454284.369,0.925,7.9,0.371,4.7,5.1,4.9,17.4,45.9,6707,3
2051,230773.357,454524.795,1.346,8.0,0.128,3.4,4.5,2.9,8.9,24.4,10062,3
1442,230691.115,454579.09,0.851,8.0,0.359,3.2,3.0,4.0,8.0,24.0,7563,3
1923,230783.8,454416.685,1.2,8.0,0.994,2.2,2.1,2.7,3.8,11.2,9622,3
1136,230661.351,454373.591,0.904,8.2,0.231,6.6,6.8,7.5,34.5,113.9,6733,3
1979,230784.06,454418.218,0.858,8.3,0.274,5.6,6.5,5.9,24.7,96.3,9667,3
1206,230680.233,454478.384,0.778,8.4,0.181,8.0,9.7,6.7,49.7,151.2,7129,3
1325,230719.269,454497.779,0.922,8.4,0.218,2.9,3.5,3.1,6.7,18.8,7367,3
1235,230679.823,454477.302,0.858,8.4,0.337,5.3,5.3,5.5,21.8,77.8,7133,3
1229,230662.498,454314.782,0.863,8.4,1.558,5.1,6.7,4.3,20.3,106.3,6614,3
1155,230659.12,454350.714,1.038,8.5,0.359,4.2,3.7,5.2,13.9,44.6,6739,3
1249,230697.82,454353.544,0.449,8.5,0.367,4.7,4.4,5.8,17.1,66.4,6750,3
1867,230815.433,454392.871,0.873,8.9,0.288,4.1,4.1,4.3,12.9,52.5,9361,3
1303,230727.512,454479.073,0.852,9.0,0.181,2.2,2.1,2.6,3.8,14.2,6995,3
1904,230802.467,454411.134,1.054,9.1,0.471,4.8,5.0,5.4,17.8,48.1,9653,3
1403,230706.283,454514.258,0.877,9.2,0.327,3.5,3.4,3.7,9.6,44.6,7362,3
1945,230746.565,454437.702,0.615,9.2,0.45,11.4,11.7,11.9,102.6,171.3,9606,3
1366,230692.045,454579.083,0.786,9.2,0.482,4.3,4.1,4.4,14.3,64.3,7562,3
1884,230784.69,454414.908,0.9,9.3,0.27,3.2,3.5,3.3,8.2,40.0,9394,3
1459,230718.516,454500.048,1.117,9.3,0.306,3.9,4.5,3.7,11.9,33.1,7566,3
1469,230693.23,454580.839,0.654,9.4,0.321,3.2,3.2,3.3,8.0,38.5,7689,3
1168,230678.302,454315.953,0.883,9.5,0.612,5.9,6.6,5.7,27.1,122.6,6660,3
1410,230735.484,454555.523,0.863,9.6,0.267,3.8,3.6,4.5,11.6,44.8,7376,3
1143,230723.086,454327.585,0.863,9.6,0.339,4.6,5.1,4.8,16.9,80.9,6490,3
2080,230791.289,454574.477,0.438,9.6,0.342,5.0,6.3,4.7,19.5,76.0,10033,3
1183,230663.065,454375.499,0.659,9.6,0.441,5.8,5.0,6.9,26.2,122.3,6729,3
1181,230721.959,454327.949,0.841,9.8,0.254,5.7,6.0,6.9,25.6,107.2,6452,3
1227,230698.477,454352.475,0.785,9.8,0.579,4.3,4.8,4.2,14.4,74.3,6749,3
1306,230691.624,454560.178,0.876,9.9,0.225,4.9,5.9,4.5,19.0,91.0,7390,3
1407,230719.471,454496.385,0.461,10.1,0.146,2.4,2.4,2.8,4.6,18.0,7339,3
1871,230815.48,454468.823,0.928,10.1,0.315,6.3,6.6,7.3,31.4,144.0,9564,3
1316,230685.91,454519.158,0.878,10.2,0.173,3.0,3.1,3.2,7.1,22.0,7407,3
1878,230814.181,454469.766,0.878,10.2,0.326,7.6,8.4,8.7,45.9,233.4,9567,3
1212,230664.13,454366.067,0.852,10.2,0.916,6.7,6.6,6.9,35.1,185.4,6758,3
1211,230674.814,454332.925,0.86,10.3,0.716,4.6,4.8,4.8,16.4,74.8,6726,3
1912,230765.787,454386.469,0.889,10.4,0.667,4.0,3.9,5.2,12.8,30.9,9612,3
1930,230766.245,454385.534,1.131,10.6,0.262,5.1,5.4,6.2,20.2,75.2,9654,3
2049,230764.108,454545.214,0.859,10.6,0.3,4.2,4.7,4.2,13.8,71.2,9781,3
2060,230768.701,454558.759,0.852,10.8,0.219,4.2,4.4,4.9,13.7,54.8,9784,3
1420,230718.905,454499.089,0.935,10.8,0.233,4.1,5.9,4.1,13.3,42.6,7387,3
1370,230688.161,454517.45,0.779,10.8,0.774,3.8,4.1,4.9,11.6,44.2,7295,3
226,230235.246,454626.525,0.934,3.0,0.212,1.6,1.4,2.5,2.1,2.9,1226,4
253,230227.349,454609.43,1.038,3.0,0.278,1.1,1.2,1.1,0.9,1.2,1428,4
150,230259.901,454653.818,0.416,3.0,0.288,1.8,1.5,2.9,2.6,3.8,1127,4
290,230271.639,454668.337,0.795,3.0,0.793,1.5,1.5,1.7,1.7,2.5,1733,4
244,230254.787,454608.917,0.331,3.1,0.051,2.9,2.2,3.6,6.7,7.7,1288,4
283,230241.513,454628.799,0.955,3.1,0.207,1.5,1.9,1.5,1.7,3.1,1544,4
175,230259.904,454654.696,0.999,3.1,0.229,1.1,1.0,1.3,0.9,0.9,1215,4
788,230399.144,454668.727,0.855,3.1,0.768,2.4,2.8,2.7,4.5,6.8,4369,4
266,230270.946,454667.399,0.89,3.1,0.844,1.3,1.6,1.1,1.4,2.2,1444,4
121,230285.488,454639.681,0.853,3.1,0.937,3.9,4.3,4.9,11.7,14.9,826,4
285,230317.668,454719.883,0.776,3.2,0.138,4.8,5.4,6.8,18.1,22.8,1571,4
744,230400.464,454688.834,0.511,3.2,0.14,1.1,1.3,1.2,1.0,1.3,4142,4
342,230271.592,454668.756,1.203,3.2,0.226,0.9,1.4,0.7,0.6,0.9,1974,4
619,230404.65,454637.151,0.541,3.2,0.333,3.5,3.3,4.4,9.6,12.5,3708,4
193,230280.068,454606.053,0.631,3.2,0.374,1.3,1.1,2.2,1.4,1.8,1028,4
314,230331.299,454705.783,0.851,3.2,0.402,7.4,6.0,9.1,43.6,77.2,1986,4
310,230318.211,454689.714,0.848,3.2,0.43,5.5,6.6,5.6,23.8,29.3,1926,4
300,230297.342,454670.561,0.76,3.2,0.504,3.6,3.6,4.1,10.4,12.2,1739,4
922,230476.633,454582.253,0.91,3.2,0.63,1.4,1.8,1.4,1.5,3.4,5169,4
579,230394.125,454634.287,1.14,3.3,0.092,2.8,3.1,3.5,6.3,15.7,3330,4
327,230300.127,454674.907,1.022,3.3,0.149,3.2,2.9,4.2,8.0,16.3,1913,4
717,230403.384,454683.999,0.438,3.3,0.168,1.7,1.3,2.1,2.1,3.5,4038,4
905,230481.696,454597.503,0.334,3.3,0.204,6.1,6.1,7.0,29.0,53.9,5149,4
180,230263.066,454659.959,0.9,3.3,0.28,1.2,1.0,1.9,1.2,1.3,1236,4
185,230227.468,454611.569,0.954,3.3,0.28,1.7,1.9,1.9,2.1,3.6,1259,4
735,230405.241,454686.317,0.503,3.3,0.331,3.2,3.2,3.8,7.8,15.6,4277,4
173,230238.17,454626.08,0.825,3.3,0.621,1.9,2.6,1.8,2.7,4.4,1014,4
183,230265.305,454657.073,0.892,3.3,1.088,1.6,1.3,2.5,2.0,3.0,1020,4
161,230324.459,454610.942,1.019,3.3,1.207,2.8,2.6,4.0,6.0,13.6,1023,4
656,230380.525,454630.773,0.798,3.3,3.201,3.5,6.2,2.6,9.5,14.5,3761,4
130,230339.692,454619.758,0.838,3.4,0.198,0.5,0.3,0.7,0.2,0.4,1032,4
587,230391.758,454633.563,1.232,3.4,0.234,2.0,1.9,2.1,3.1,8.1,3468,4
268,230264.772,454659.364,0.973,3.4,0.488,1.1,0.9,1.3,0.9,1.0,1399,4
202,230241.188,454629.747,0.881,3.4,0.574,1.3,1.1,1.4,1.3,2.2,1174,4
221,230264.697,454660.037,1.0,3.4,0.608,1.2,1.4,1.4,1.1,1.3,1262,4
203,230279.59,454664.743,0.84,3.4,0.764,1.4,1.4,1.3,1.4,2.7,1082,4
229,230318.529,454603.607,1.318,3.5,0.108,3.2,4.0,3.3,8.1,16.0,1043,4
228,230322.76,454602.961,0.348,3.5,0.136,8.2,8.2,9.8,52.5,73.6,1258,4
250,230268.834,454646.378,0.432,3.5,0.234,4.1,4.5,4.7,13.4,18.0,1529,4
301,230278.832,454674.573,0.928,3.6,0.129,4.7,6.4,3.6,17.3,37.9,1494,4
204,230266.211,454661.391,1.311,3.6,0.204,2.0,2.6,1.7,3.0,6.0,1092,4
231,230252.981,454649.172,0.998,3.6,0.245,1.0,1.2,1.1,0.7,0.8,1280,4
249,230228.064,454611.068,0.843,3.6,0.315,0.7,0.7,0.9,0.4,0.8,1195,4
282,230253.996,454608.096,0.359,3.6,0.364,3.8,3.1,5.3,11.6,23.8,1481,4
816,230340.241,454689.355,0.773,3.7,0.06,7.6,6.7,11.1,45.5,61.9,4487,4
235,230228.134,454615.549,0.959,3.7,0.143,2.0,2.2,2.0,3.0,5.2,1491,4
263,230247.955,454612.764,0.374,3.7,0.229,6.7,8.1,6.0,34.8,44.6,1488,4
612,230379.138,454678.741,0.841,3.7,0.254,2.0,2.0,2.0,3.1,4.5,3606,4
137,230324.117,454611.986,0.967,3.7,0.368,2.9,3.5,3.8,6.4,15.0,851,4
219,230253.601,454644.238,0.913,3.7,0.509,1.4,1.8,1.6,1.6,2.6,997,4
338,230296.482,454698.222,0.597,3.7,0.527,8.3,10.5,7.8,53.8,86.0,1843,4
141,230260.023,454600.33,0.449,3.8,0.073,2.7,2.2,3.9,5.8,9.0,858,4
192,230239.387,454630.405,1.084,3.8,0.346,2.1,2.5,2.2,3.4,5.5,1070,4
741,230369.981,454685.337,0.392,3.8,0.347,4.4,4.5,5.5,15.0,21.5,4109,4
294,230274.351,454670.395,0.861,3.8,1.281,4.2,4.5,5.2,13.9,22.8,1831,4
618,230396.779,454636.314,0.916,3.8,1.819,4.3,6.8,4.4,14.8,30.5,3406,4
318,230285.138,454682.266,0.656,3.9,0.33,2.1,3.0,2.3,3.6,6.4,1794,4
208,230228.915,454610.155,0.808,3.9,0.703,1.1,1.1,1.4,1.0,1.7,1000,4
326,230284.156,454682.825,0.69,3.9,0.97,2.5,2.0,3.6,4.7,6.7,1959,4
667,230367.609,454672.761,0.949,4.0,0.078,1.7,2.0,1.8,2.4,3.7,3743,4
247,230227.949,454610.177,1.029,4.0,0.231,0.8,0.8,1.0,0.4,0.5,1452,4
211,230236.493,454628.501,0.948,4.0,0.346,1.7,2.8,1.6,2.2,3.0,1181,4
224,230235.272,454622.183,0.9,4.0,0.834,2.9,3.1,3.2,6.6,15.0,1163,4
259,230240.342,454629.623,0.949,4.1,0.259,1.4,1.6,1.3,1.5,2.3,1264,4
540,230385.139,454676.368,0.732,4.1,0.572,2.5,2.7,2.4,4.9,7.4,3167,4
613,230399.264,454678.5,0.872,4.1,0.726,2.7,3.3,2.7,5.7,11.6,3728,4
278,230258.233,454645.179,0.807,4.1,0.815,2.1,2.3,2.4,3.6,7.7,1430,4
245,230239.856,454624.492,0.855,4.1,0.84,1.6,1.8,1.8,2.1,6.1,1525,4
742,230385.347,454707.307,0.811,4.1,1.195,2.9,3.8,2.5,6.8,9.6,4269,4
577,230379.551,454633.782,1.175,4.2,0.171,2.9,3.6,2.9,6.6,16.5,3429,4
257,230241.769,454630.834,1.116,4.2,0.514,1.6,1.8,1.8,1.9,4.3,1530,4
589,230390.508,454609.765,0.845,4.2,2.134,5.7,6.5,5.8,25.3,41.0,3527,4
289,230279.207,454668.18,0.488,4.3,0.167,2.0,3.1,1.6,3.2,7.9,1434,4
262,230284.765,454678.433,0.93,4.3,0.325,3.1,3.1,3.6,7.6,20.5,1426,4
230,230254.974,454612.519,0.86,4.3,0.429,3.1,4.1,2.6,7.7,14.0,1475,4
155,230251.391,454645.559,0.95,4.3,0.921,1.9,2.7,1.6,2.9,4.9,1124,4
583,230379.002,454632.903,0.842,4.3,1.093,2.5,2.2,3.3,4.7,10.5,3436,4
215,230236.469,454625.723,1.112,4.4,0.449,1.3,1.5,1.5,1.4,2.4,1453,4
177,230254.328,454646.866,0.817,4.4,0.47,1.2,1.2,1.5,1.2,1.7,1067,4
328,230288.135,454683.855,0.766,4.4,0.493,2.2,2.1,2.8,3.9,8.4,1840,4
591,230381.569,454634.566,0.817,4.4,1.713,2.5,3.0,3.5,5.0,10.5,3671,4
4861,231138.903,455265.261,0.56,3.0,0.043,2.9,4.0,2.6,6.4,9.0,24364,5
5807,231169.702,455171.444,0.366,3.0,0.072,1.5,2.1,1.2,1.7,1.9,29130,5
3945,231042.327,455320.11,0.455,3.0,0.154,2.5,5.3,1.6,5.1,7.3,19293,5
4885,231081.615,455226.169,0.848,3.0,0.181,0.7,0.6,0.8,0.3,0.7,23880,5
3937,231027.509,455324.336,0.888,3.0,0.206,0.7,0.7,0.6,0.3,0.3,19026,5
4839,231082.762,455226.206,0.904,3.0,0.227,0.6,0.6,0.7,0.3,0.5,24004,5
4844,231084.281,455208.836,0.882,3.0,0.3,1.1,1.1,1.4,0.9,1.0,23648,5
3918,231012.781,455300.325,0.824,3.0,0.395,2.2,2.2,2.4,3.6,4.6,19106,5
6036,231188.905,455304.006,1.223,3.0,0.593,1.8,1.9,2.3,2.6,4.1,30745,5
4758,231065.802,455265.093,0.333,3.1,0.055,2.4,3.1,2.5,4.6,5.2,23460,5
4932,231096.126,455194.277,0.935,3.1,0.065,0.9,0.7,1.3,0.6,0.8,24302,5
4954,231134.001,455365.735,0.397,3.1,0.073,2.2,3.5,2.3,3.9,4.7,24440,5
4878,231098.33,455199.303,0.938,3.1,0.079,1.0,0.9,1.3,0.7,1.0,24329,5
4851,231094.243,455209.36,1.02,3.1,0.091,2.1,1.8,2.6,3.4,6.4,24331,5
5162,231087.972,455308.225,0.516,3.1,0.098,1.3,1.3,1.7,1.4,2.8,25297,5
5970,231187.692,455303.362,1.104,3.1,0.107,1.2,1.2,1.3,1.2,1.8,30464,5
3947,231036.58,455319.417,0.543,3.1,0.127,2.0,2.4,1.9,3.1,4.8,19050,5
3944,231025.496,455331.349,1.071,3.1,0.149,1.1,1.4,1.1,0.9,1.3,19210,5
5982,231181.45,455347.658,0.902,3.1,0.155,1.1,1.2,1.1,0.9,1.6,30456,5
5034,231103.289,455344.922,0.912,3.1,0.159,1.0,1.5,1.0,0.8,1.2,24743,5
4998,231095.098,455341.207,1.05,3.1,0.168,0.8,0.8,1.0,0.5,0.7,24689,5
6048,231186.583,455303.871,0.956,3.1,0.182,1.1,1.3,1.2,0.9,1.3,30727,5
6042,231172.015,455326.28,1.176,3.1,0.253,0.9,1.0,1.0,0.6,1.1,30717,5
6013,231174.241,455294.063,1.079,3.1,0.257,1.0,0.8,1.3,0.8,1.1,30694,5
6018,231186.992,455301.473,0.754,3.1,0.289,1.7,2.2,1.9,2.3,2.4,30559,5
4904,231085.005,455235.926,1.006,3.1,0.299,0.9,0.9,1.0,0.6,1.1,24071,5
5159,231054.521,455328.759,1.138,3.1,0.324,1.1,1.6,0.8,0.9,1.5,25312,5
6022,231162.411,455367.312,0.791,3.1,0.405,3.2,4.0,3.6,8.1,12.3,30697,5
3862,231026.791,455321.046,0.937,3.1,0.517,1.2,1.4,1.1,1.1,1.5,19093,5
4924,231078.175,455227.399,0.879,3.1,0.521,1.2,1.2,1.4,1.1,1.8,24270,5
3843,231041.096,455318.744,0.873,3.1,0.637,1.7,2.0,2.2,2.4,4.4,19000,5
6011,231148.555,455333.872,0.764,3.1,0.639,2.1,3.2,2.0,3.5,4.2,30735,5
5053,231048.299,455318.656,0.92,3.1,0.659,3.2,2.9,4.1,8.0,9.5,25444,5
4907,231077.602,455256.418,1.33,3.2,0.043,2.9,2.6,3.8,6.7,11.1,23889,5
5957,231167.512,455317.841,1.354,3.2,0.058,4.5,4.3,5.8,16.0,19.8,30126,5
3957,230997.986,455314.788,0.614,3.2,0.077,5.4,4.4,8.2,23.1,27.3,19176,5
6032,231148.697,455351.204,1.02,3.2,0.083,1.2,1.2,1.1,1.1,1.9,30710,5
4779,231129.064,455267.021,1.164,3.2,0.091,2.5,3.1,2.6,4.8,8.7,23832,5
5125,231135.311,455327.498,0.949,3.2,0.156,1.0,1.1,1.0,0.8,1.3,25089,5
5898,231180.548,455260.971,1.148,3.2,0.171,1.1,1.2,1.1,0.9,1.3,29829,5
4808,231094.056,455209.445,0.47,3.2,0.228,1.6,1.3,2.3,1.9,2.6,23581,5
5161,231050.116,455324.296,1.302,3.2,0.502,1.8,1.8,1.7,2.5,4.4,25514,5
3779,231032.208,455318.557,1.018,3.2,0.623,1.8,2.3,1.7,2.5,5.1,19042,5
4743,231067.826,455209.381,0.432,3.2,0.746,4.0,4.7,4.3,12.8,18.7,23820,5
5936,231156.137,455360.462,0.68,3.3,0.061,3.9,5.1,3.9,11.9,12.9,30035,5
5778,231171.354,455185.034,0.458,3.3,0.094,1.5,1.5,1.5,1.7,2.3,29035,5
4875,231098.944,455196.707,0.888,3.3,0.096,0.6,0.6,0.8,0.3,0.4,23848,5
5129,231099.971,455355.194,0.341,3.3,0.098,2.9,4.0,3.7,6.5,8.6,25209,5
3950,231033.966,455318.967,0.839,3.3,0.107,1.9,2.2,1.9,2.8,4.0,19211,5
5098,231124.109,455338.299,1.221,3.3,0.11,1.3,1.4,1.4,1.3,1.9,25194,5
4821,231112.687,455209.14,0.828,3.3,0.123,0.8,0.8,1.0,0.5,0.8,23829,5
4842,231132.588,455201.419,0.802,3.3,0.124,0.9,0.8,1.2,0.6,1.1,23687,5
4915,231106.821,455224.524,0.46,3.3,0.129,1.8,2.6,2.2,2.5,3.6,24011,5
5003,231082.283,455308.089,0.884,3.3,0.131,1.7,2.1,1.5,2.2,4.5,25286,5
5987,231180.144,455319.598,0.812,3.3,0.183,0.6,0.7,0.5,0.3,0.4,30485,5
5940,231171.946,455332.597,0.729,3.3,0.219,1.1,2.6,0.6,0.9,1.2,30211,5
