Interest Rates,Employment,S&P 500 Price
1.943859273,55.41357113,2206.680582
2.258228944,59.54630512,2486.474488
2.215862783,57.41468676,2405.868337
1.977959542,49.90835272,2140.434475
2.437722808,52.03549192,2411.275663
2.143636835,56.06059825,2187.344909
2.148646786,51.51320834,2263.049249
2.176183572,53.4759086,2281.496374
2.125351611,63.66842224,2355.163011
2.225681934,56.99339607,2326.330337
1.814687751,55.36178043,2078.553895
2.281897215,58.48475241,2337.504507
2.426737871,55.7093282,2485.774097
2.259270476,61.8872018,2478.413528
2.38801924,66.55127056,2665.00807
1.715103596,60.20251695,2057.393366
2.392425284,60.57381954,2423.590565
2.388766722,58.26132918,2605.470983
2.25666065,52.77316693,2303.851816
2.089815376,48.80721748,2095.440317
2.348535874,58.65942761,2495.24303
1.751579397,54.1482556,1871.361622
2.043664892,55.88532564,2213.4959
1.925000309,50.65959264,2173.474255
2.555488648,60.66742545,2505.572687
2.327856795,52.32411313,2394.960918
2.470797697,66.41062676,2607.334886
2.493477616,62.36990787,2711.535184
2.019271886,61.30918176,2287.893451
2.150985995,58.01026516,2301.183322
2.346574367,60.24485249,2578.928716
2.234971973,66.43079774,2400.838075
2.318586182,58.47312625,2513.761261
2.471254469,54.27216682,2499.709024
2.429504212,55.96780222,2511.585107
1.86233331,53.5464955,2056.66532
2.08177214,59.49549477,2322.506869
2.078313338,54.70496374,2214.438648
2.035760712,58.20633629,2293.011223
2.153788109,53.79384887,2284.377552
2.368019487,52.15390967,2395.449084
2.045156301,55.33238241,2232.631281
2.294886883,62.08243198,2486.886187
1.946422633,55.64811342,2128.56097
2.378292866,53.86825132,2330.264882
1.907588612,65.05663684,2179.832793
2.377799098,61.38839068,2454.376297
1.821981194,64.82714703,2136.421802
1.955478524,54.34531977,2218.440607
2.241784674,52.03312155,2243.357033
2.421366293,64.37299939,2583.772535
2.220100767,61.48700303,2467.225659
2.288027409,51.35831748,2306.250551
2.273335108,50.81248482,2266.485265
2.364973084,54.6110588,2400.575035
1.864920817,52.86351173,2077.039535
2.413087541,63.18494849,2615.057826
2.326110511,58.05225193,2473.534512
2.206374602,58.96669179,2409.419529
2.331762059,51.20679921,2365.334582
2.158107403,56.94161567,2380.778616
2.061519772,54.72591953,2166.298978
2.236911068,63.54432256,2465.86378
1.784757431,60.11927834,2057.81389
2.47840331,55.5088784,2479.967865
2.05421397,58.02172807,2271.569659
1.908078191,58.96261179,2097.923278
2.402099755,50.3266607,2380.185822
2.294610032,50.27355882,2226.020117
2.409822884,53.24919914,2375.003281
2.043082841,53.48238165,2180.527688
2.622911123,60.63401438,2645.002278
2.050541378,64.34248057,2317.91969
2.195249379,59.31349642,2442.427461
2.098943088,64.00034445,2282.299179
1.85685153,56.44881372,2152.663792
2.621272516,52.03897077,2574.124645
2.295624495,50.94161524,2255.973064
2.178268438,54.10428039,2372.122602
2.406869154,58.72186579,2594.06085
2.311120221,64.27205212,2480.937937
2.470552526,55.68649232,2571.693563
2.271577133,59.68830324,2334.154947
2.12496735,64.26883054,2265.169285
1.660759847,66.92387361,2054.691801
1.773872485,57.36754015,2049.656586
2.041120835,51.30814528,2085.504722
1.968933428,53.71421715,2209.452719
2.070884786,60.6799453,2303.32136
2.352625056,59.84641605,2529.900433
2.443545264,56.28646245,2485.6915
2.225766656,64.01105093,2418.650394
1.833505757,58.45932801,2034.585802
2.438262745,52.66539942,2542.75586
2.284511216,55.2745549,2309.845969
2.111879527,54.06753267,2191.584236
2.084106378,52.91155559,2232.101356
2.135534162,54.10915815,2298.678378
2.605900429,54.86805723,2604.021451
1.847721715,50.11801365,2030.255444
2.170306259,60.42140921,2289.292493
2.459078859,55.7204476,2509.289637
2.115135911,51.08292272,2230.842487
2.319902806,50.89276452,2303.805232
1.991557623,53.39366326,2156.482899
2.264448116,52.89878002,2380.175799
2.610948001,46.05011863,2476.65227
2.166098413,44.99453087,2162.338172
2.066675853,55.05282488,2176.740194
2.177803263,59.32541672,2406.292521
2.180295512,62.90085347,2460.407246
1.945092899,53.78960988,2109.002333
2.032212666,58.22677355,2171.367227
2.261475517,58.53993413,2303.542275
2.14331697,51.91215243,2395.641572
1.80668742,60.80176825,2074.573461
2.44183537,62.55163564,2607.092049
1.760154495,54.68931236,1952.001588
2.616097718,57.50722319,2705.513622
2.442330616,67.75786786,2612.254563
2.646124006,54.03389014,2534.912862
2.273142864,60.93963902,2412.288762
1.968373633,56.02097872,2204.136374
2.12431105,58.79116463,2282.644134
2.021397885,55.2605442,2192.103402
1.92923651,50.49982763,1973.926154
2.128558032,61.02146222,2257.011706
2.378962477,48.67982369,2452.017895
2.42850793,53.89454328,2394.950908
2.196862273,61.00398738,2425.46489
2.187851098,57.05541748,2408.56898
2.05246053,55.89918925,2224.519934
2.185120402,62.6180842,2379.686276
2.136878442,59.05170993,2187.179064
1.843735945,50.12167659,2025.598777
2.172567818,46.05813455,2153.545306
2.341400548,58.63951045,2472.159451
2.0760971,56.83870333,2218.422199
2.22915877,52.65658748,2276.325004
2.514393448,56.10806954,2593.14799
2.657335394,59.85671495,2716.311471
2.419850891,57.89992158,2478.61552
2.363962499,47.32946944,2268.189407
2.343674874,55.46783139,2509.850372
2.333038706,65.77893298,2520.57354
2.064005195,50.85327817,2164.214005
2.081948765,47.29996815,2157.097786
2.64807603,57.1026513,2627.860796
2.032081772,54.86223795,2168.981677
2.176973998,58.15190041,2276.957169
2.363482296,52.05028455,2440.4093
1.84999776,56.55766273,2058.115839
2.091777438,57.48712461,2214.110293
2.512354933,56.31731339,2569.794605
1.914657259,62.0047447,2086.121167
2.322631139,49.66722608,2352.982842
2.43786219,52.22141381,2503.055963
2.600144175,56.99936221,2574.397709
2.465974471,52.27301649,2354.417867
1.89004412,50.67715321,2001.784387
1.712212237,56.73553479,1995.185139
2.140238659,50.26808983,2238.404644
1.837004915,53.92830156,1943.793389
2.055642188,56.19187647,2126.587693
2.010668059,54.99090347,2249.519871
2.544631725,54.76033881,2632.854301
2.762526659,54.00208102,2666.551254
1.877022072,59.44633603,2232.295953
2.331852436,56.20723576,2413.487824
2.503646649,57.17923864,2488.543702
2.038402813,51.62519513,2193.473502
2.089560707,54.36439503,2234.08287
1.952422273,59.69831335,2104.917757
2.158421332,56.48505376,2320.358026
2.042724341,52.38699638,2352.350948
2.069095758,63.55140667,2295.615096
2.009803999,53.49032062,2069.924132
2.264006944,61.41779743,2394.704181
2.120746599,54.06488404,2151.547359
2.214800171,62.16522029,2351.681943
2.032820882,64.89850252,2358.237121
1.844029124,55.82576535,2176.177733
1.841111254,61.47057218,2178.1396
1.87996797,54.88422487,2089.128863
2.459225611,59.66403144,2608.966825
1.786630643,52.33792187,1985.340137
2.408882034,45.69616356,2326.964945
2.297351667,56.90405262,2312.23451
2.095383247,56.07820524,2239.206909
2.209058151,55.24150763,2348.810172
2.05965948,59.86023059,2161.306722
2.092564019,60.85477057,2339.59286
2.166831994,53.23690391,2255.418313
2.136789467,64.2912004,2329.882363
2.090317522,64.07359663,2358.901395
2.177418883,60.90105401,2432.084136
1.980432166,61.7958101,2201.536885
2.283097654,57.65995877,2426.426366
2.457662992,56.56657895,2547.353453
2.352227725,62.71220937,2561.39775
2.213058435,63.25701786,2336.841547
2.0272128,43.62047942,2126.682907
2.510989705,45.74977426,2352.911023
2.236186974,59.41473136,2408.579162
2.179771321,68.49901177,2470.338095
1.755903252,50.97161185,1868.098672
1.936335228,58.77120311,2157.14983
2.15536877,48.06708172,2214.343525
2.485933848,58.35450875,2561.197344
1.842986647,59.19159809,2019.098479
2.578039253,53.04965364,2551.433973
2.578466991,57.25486468,2586.350786
2.455536421,54.50010104,2426.264985
2.336231542,55.97544037,2470.666453
2.121484839,60.94369289,2211.922757
1.614194781,61.40304241,2040.970859
2.105701073,52.40854265,2325.68854
1.895641652,48.98759428,2093.838529
1.861334881,41.8549385,2020.425911
1.809789928,54.5478481,1939.222258
2.264367806,53.4950671,2290.521292
1.802931891,61.70173894,2184.083606
1.951372748,60.6726625,2217.309238
2.037689971,54.05684936,2280.315943
2.488458677,57.87947939,2451.831448
2.144937444,54.46240152,2290.537965
2.094951519,56.82841462,2160.049356
1.583698255,60.69731223,1960.360276
2.325160542,69.70686437,2555.649348
2.059281896,54.45681336,2290.744216
1.952570708,60.13240275,2113.993471
2.544164194,54.43475302,2416.199762
1.917374459,64.13883015,2317.419986
2.501127166,55.55272241,2527.086457
2.246987354,64.66627192,2363.088234
2.00323036,55.83348935,2240.762386
2.060210399,58.42618556,2226.194403
2.486449568,61.16902353,2566.069872
2.115801309,57.47035296,2326.787663
2.440046043,49.01445243,2401.643137
1.819379176,56.75496998,2063.781192
2.51345978,52.88800684,2443.871948
1.734531984,49.4551693,1989.292736
2.251242955,51.34754592,2190.704632
2.091590871,53.83638033,2093.76599
2.255539083,52.67727254,2376.460636
2.210104164,51.77279316,2326.128039
2.513982133,52.63442722,2483.672065
1.816132525,58.88084459,2045.1672
2.274454577,52.68536787,2368.337374
2.234480324,68.87741053,2509.370672
2.455078272,54.31157305,2560.583189
2.410756614,59.05970102,2625.632502
2.374094495,51.33819059,2359.311496
1.975144213,60.53515359,2226.267966
1.895897852,56.81831992,2189.67771
2.046985966,57.19988731,2130.3516
2.381673105,60.23915166,2563.101932
2.304482454,62.4080224,2479.378679
2.421699153,53.11495147,2406.357106
2.438612408,54.52668775,2432.226364
2.030477255,53.78186882,2054.584569
1.884660815,60.50740568,2055.510396
2.209819624,44.26089047,2223.491314
1.874197019,61.70893839,2161.681464
2.104577385,57.97735361,2258.252471
2.146660672,52.94121008,2303.512058
2.049008008,56.03195557,2199.720666
1.669439154,54.89810937,1990.079042
2.236707377,47.25604071,2249.463406
1.889670286,57.61121304,2175.005338
1.938483212,59.17304051,2280.188292
1.953693442,50.62758429,2129.542585
2.285949602,48.08180293,2204.332189
2.571107133,59.24279309,2587.525938
2.409319433,57.38964669,2423.667379
2.557272383,58.02986548,2614.204476
2.220435158,51.56181123,2285.313963
2.425350762,58.69199167,2537.219432
2.295330588,60.4609499,2455.322645
2.034233742,56.54791441,2187.847437
1.82135961,52.99445357,1953.971884
2.748589204,49.38248685,2662.466996
2.087141983,53.20816951,2194.463651
2.730958691,57.43574436,2703.450322
2.166227268,49.46667263,2264.499374
1.969469443,59.45325984,2307.073056
1.978940642,54.36737634,2191.833841
2.004312261,56.31963292,2145.927833
2.263229275,66.8891598,2510.021088
1.981246005,51.36563002,2009.165061
2.218393144,57.72040061,2344.076456
2.212539258,61.52375052,2382.506755
2.128799593,55.18607346,2331.29325
2.133134264,59.66271778,2310.295544
2.299448528,62.88498127,2500.830946
2.534131622,55.37102563,2527.753296
2.237709259,47.89888793,2311.856204
2.377631247,54.27636712,2286.002432
2.206932831,59.36730842,2491.859319
2.490939435,57.49900628,2596.897925
2.158595407,53.51767899,2374.302142
1.815492564,55.7013248,2065.514387
1.845592813,64.27401356,2134.683899
2.251801413,63.60304499,2431.691555
2.317509824,55.97041007,2548.820126
2.471602445,50.15757194,2430.900994
2.325085292,46.0543703,2364.170766
1.814464022,55.89960097,1932.712179
2.207383505,52.45368334,2225.267137
2.065958297,67.32633155,2312.796559
1.957455612,54.81731315,2091.145495
2.294109365,60.42992085,2411.861322
2.507191564,53.74900883,2478.846413
2.192313101,59.35272609,2448.401656
2.161489276,67.26825089,2490.712759
2.042070628,48.84218067,1968.758078
2.40759562,47.2066774,2514.830249
2.169592671,50.39316031,2229.127588
1.715219555,51.47309564,1939.696455
1.841500474,55.00368222,2007.296581
1.991109734,49.50010015,2083.726913
2.183515478,49.2014938,2186.216985
2.195648437,51.39929621,2280.54883
2.212417063,58.3791069,2312.651538
1.94291768,57.83248668,2098.664667
2.126698366,56.58596486,2348.263307
2.278576674,54.6669569,2418.457054
2.341818792,47.41014508,2346.131144
2.131763831,59.90327421,2256.753781
1.748955173,56.15680585,2028.547812
1.958816268,52.31444154,2106.392158
2.408621671,49.93645481,2467.185057
1.577665599,54.42385463,1875.591515
2.228644466,53.78208144,2371.181823
1.84198634,53.184923,2068.232301
2.584793453,54.00217453,2542.881203
2.016299848,55.3686512,2195.392436
2.110385313,66.79174925,2441.52338
2.154403055,47.88914538,2070.563176
1.752745603,65.16052595,2032.672119
2.004731963,56.1622269,2221.463646
1.824549682,48.05014816,1957.698843
2.636279476,52.49166694,2676.678356
1.763907752,55.24971749,1984.05481
2.070017451,54.9887428,2245.493532
2.159510469,53.55458142,2181.068274
2.447644582,57.69915545,2529.458806
2.313274464,56.59745438,2404.232249
2.379299084,51.67003533,2416.55307
2.101248144,55.64614087,2175.143564
2.328897655,57.58145532,2408.047948
1.943040717,50.29910536,1967.949728
2.097492253,52.89799653,2263.997223
2.128554825,53.34036305,2204.201677
2.158610742,54.33475086,2303.937315
2.458434332,54.91736119,2582.525839
2.533727845,53.41185294,2566.479638
2.139743067,53.80829552,2281.062912
2.017402899,57.29327435,2356.430255
2.822810035,64.09920539,2961.657934
2.299389677,54.94374018,2446.451123
2.71839974,58.30946249,2730.081332
2.627876643,63.08184851,2680.158012
2.237967703,62.00870345,2432.116523
2.320442514,48.28585913,2265.236799
1.948217587,56.68176695,2138.087162
2.333277084,54.82293367,2376.31297
2.258902505,57.15298829,2415.441991
2.420507213,63.19886452,2494.795268
2.329550674,50.47810884,2280.141117
2.29666498,55.55901968,2308.532775
2.064607244,47.75625153,2117.755584
2.411521251,56.04080003,2569.286651
2.068705139,55.95692792,2155.967218
1.631978614,60.74189173,1975.32903
2.096176369,60.37552099,2344.194806
2.031369751,63.24126805,2264.834812
2.131330128,53.12438024,2250.779895
2.012319501,51.42723158,2142.015273
1.944675402,57.03401795,2064.256907
2.081998394,50.89555616,2076.644049
2.004016302,56.93064675,2164.921093
2.435220022,57.71444989,2586.807488
2.207321135,40,2230.371385
2.286087683,63.38261104,2548.587322
2.473495552,53.3037397,2512.975833
1.520185509,59.73111626,1811.866414
1.846378785,55.84046171,2064.879708
2.357109197,60.6608534,2457.236345
1.979698128,51.03102416,2124.610963
2.320916438,50.27758608,2217.375113
2.081193066,52.94034065,2240.319822
2.295570225,56.98922773,2336.710981
2.096921682,55.34997599,2247.175725
1.834614287,62.67009769,2138.250789
2.228567335,58.38983052,2420.199094
2.146790553,51.03210389,2252.963892
2.054755967,54.81694063,2133.155735
1.875154106,56.96834693,2131.643743
2.221840138,57.92678143,2395.517804
2.177394807,55.88349551,2260.209586
2.208271098,59.16683505,2333.789349
2.307734234,63.44060707,2467.402219
2.259437572,56.14810581,2351.292891
2.231417923,55.43232384,2288.032975
2.534081317,61.51564755,2671.924032
2.43414985,56.87728832,2449.615039
2.359037936,55.28554606,2352.482742
2.645484565,56.56218689,2616.570183
2.016317976,56.62350301,2207.564493
2.095872781,64.89674913,2262.460091
1.943892675,67.15511726,2242.91381
2.394475346,58.02168094,2540.832079
2.586505826,54.72972081,2644.053463
2.279704721,52.35413929,2230.992396
1.685744842,59.52336301,2008.920092
2.317700168,55.433041,2448.012282
2.148241918,51.25488051,2263.28668
2.316391712,51.66592345,2327.877353
2.02361448,52.99227419,2064.820184
2.206733211,58.92596478,2466.452749
1.659613423,54.5063495,1940.70954
2.357340275,54.97424489,2459.794597
2.343152753,63.18231366,2536.662687
2.155317719,62.2283676,2358.711265
1.94894847,54.2668027,2050.11637
2.910198184,60.9763234,2813.207807
2.229230935,45.66109477,2244.953952
2.217773597,53.49579978,2241.830339
2.1038789,53.47304199,2287.545988
1.937095942,58.85889674,2172.602471
1.920320647,46.12783552,1890.0438
2.238857236,54.05502395,2315.355427
2.529669127,51.40285935,2469.49294
1.821876602,51.24253913,1860.986179
2.19013488,53.15684874,2354.905933
2.128698621,52.10235525,2266.46354
2.099504111,51.85822793,2189.241938
2.556871995,53.24984223,2481.442932
1.909554923,62.83565323,2217.985006
2.332760965,59.69281396,2513.132909
2.13468586,58.5994848,2305.477601
2.666853773,53.75639002,2744.341038
1.815993835,44.68918386,1897.95002
1.775419257,61.69843662,2025.584062
2.216937609,59.34704537,2246.138405
2.127391371,63.09337535,2330.839703
2.124184856,55.48633945,2201.329585
2.264032421,54.50081433,2401.52261
2.200251107,55.55381011,2294.672153
1.975164067,55.73335597,2131.611928
1.901344225,53.52842585,2040.17796
2.628901322,63.58004529,2692.172185
2.438620643,66.68326531,2528.5072
2.221970158,50.80583034,2255.098613
2.158515505,51.11968601,2302.98708
2.073476004,48.04531198,2104.9998
1.825358042,56.51203528,2118.239909
1.961815154,46.01328354,1910.491129
2.411058287,59.21203719,2604.462391
2.239113239,48.76213405,2249.398812
2.585961988,54.26775326,2563.263411
2.081658967,50.336129,2149.177712
2.137104767,54.70406736,2246.840687
2.140607981,61.83799614,2274.098283
1.988537591,53.17024727,2099.408814
1.836668775,56.90948154,2093.725978
2.247479148,58.71620451,2269.008012
2.593687463,54.42640663,2539.616375
2.219437258,55.92141091,2301.228412
2.17933907,58.08113156,2381.610775
2.33157812,55.31600667,2462.140255
2.875356059,56.45156361,2714.526238
2.244395932,58.65893567,2358.693133
1.884734113,52.99482684,2149.236151
2.350532565,60.33056425,2462.129912
2.304166979,53.67059019,2366.103052
2.286990363,58.61039087,2364.793414
2.194332432,56.17655959,2357.123376
2.001970025,55.35829993,2213.870263
1.770189765,62.12256867,2197.061554
2.086799694,55.96947305,2329.202713
2.150428689,57.1353044,2270.590881
2.219613237,55.24614939,2372.028186
2.003310731,55.44744989,2141.297238
2.391626695,56.15965573,2436.006164
2.087344993,53.3202402,2251.595945
2.610186114,58.52202689,2631.082401
2.230395309,63.42719273,2390.633533
1.917328363,45.92869054,1990.596268
1.5,58.3239933,1800
2.073937955,65.98354639,2429.316049
2.081163471,58.0028868,2273.90478
1.99728421,55.19635312,2129.685155
2.221677048,55.96320299,2406.175541
2.48998004,55.1540618,2535.149493
1.842950285,44.28681264,1829.87691
2.500401854,54.09483594,2608.523191
