Interest Rates,Employment,S&P 500 Price
2.14043625,51.16670155,2234.63035
2.349395175,50.97460707,2280.704652
2.609063519,58.77622516,2625.102056
2.198281206,58.9305176,2214.10772
2.595367319,45.56931327,2504.999779
2.436590616,58.36991929,2447.909806
1.866019576,52.1364417,2207.331004
2.048311442,51.00267893,2056.257594
2.09708156,57.06702145,2190.898403
2.177188059,58.71022265,2296.875718
1.843877655,59.6938675,2072.484866
2.220782854,53.35684553,2395.992657
2.098052591,59.07404995,2188.320015
2.257465343,58.40194874,2429.328659
2.154780892,61.50260421,2274.612243
2.145268025,48.54584059,2150.221644
2.700582116,55.10973491,2760.071808
2.424922286,69.42787149,2670.193426
2.360406621,56.19432634,2309.639821
1.777087313,51.43788247,1972.252223
2.230992813,57.58432503,2265.641759
1.986719542,62.87651302,2319.460816
2.362038336,48.5402448,2351.05837
2.458096496,57.9407527,2654.195332
2.434960998,52.66346332,2415.958025
2.506804339,61.37133155,2606.268584
2.508686735,55.092796,2535.411652
2.056775052,55.99323152,2319.187266
1.9980264,46.34161726,1968.593763
2.333897805,49.54986872,2275.504259
2.54084853,48.43743664,2523.331829
1.907019269,56.41274065,1987.664721
2.255181812,47.21024078,2234.287319
2.147138875,56.1293523,2277.203011
2.287295282,56.40548848,2447.594216
1.948447098,65.44000171,2202.852366
2.459592251,57.90151436,2615.466509
2.314809539,57.53135688,2377.864371
2.245872925,55.60318233,2380.370125
2.133354464,57.39535965,2253.551734
1.912627087,54.21607974,2091.839822
1.944358274,58.97468361,2225.042365
2.365557876,52.62065712,2368.032181
2.198146386,61.28649351,2382.837338
1.552546766,56.75458027,1818.067836
2.058277127,56.64310624,2245.261305
1.628710716,52.53876921,1911.679724
2.466071766,53.81838042,2519.577901
2.605130176,55.62473784,2716.460755
2.264140332,50.08352692,2299.7104
1.963275498,65.21790963,2270.523533
2.239091429,51.78857681,2294.267522
1.899331786,62.96071331,2164.735501
2.430620751,50.90894445,2399.517854
2.35109714,51.29484813,2397.280286
1.943679448,54.12589212,2072.532283
2.406421307,53.2054906,2447.679703
2.238479524,55.0085579,2367.161373
1.886175954,49.06864913,1977.181068
2.36052923,58.74869132,2522.769866
1.855734452,58.26360486,2094.55809
2.217368402,51.72715034,2267.716197
2.613129764,59.50424288,2556.490037
1.893123432,56.97627991,2117.817804
2.38575674,51.76458457,2362.379771
2.465829496,62.84473725,2563.125423
1.975905727,57.14704686,2271.519171
2.010143848,56.10259245,2197.51133
1.913690967,49.03023575,2006.779946
2.304442864,54.87024351,2306.332991
2.615080474,53.64724981,2719.577593
2.209164837,54.42677228,2220.274957
1.722437465,55.81314179,2029.171766
2.274595549,57.90291755,2325.278257
1.868848892,54.70731626,2038.47876
2.341519503,56.70861622,2449.497672
2.370564115,53.1659584,2382.864958
2.035334765,61.55616027,2301.31108
1.902074875,56.29430148,2088.375069
2.189431598,53.04143697,2267.103808
2.105974443,59.54254159,2387.61161
1.913746368,56.47516015,2034.833667
2.602290465,57.27682426,2527.212642
2.445536908,51.89497924,2412.126316
2.226455865,53.3500209,2291.60454
1.838465572,53.45228546,2038.476313
2.197508267,59.02924326,2261.549693
1.954255835,50.50512589,2004.574434
2.264835684,60.31669198,2358.937114
2.108495352,58.73866654,2268.15783
2.111428515,50.57244514,2222.955525
2.588365899,48.88970424,2556.018055
2.162411272,61.89079578,2374.976312
2.7785985,53.77474083,2761.767184
2.176136664,52.27645705,2287.412304
2.064196476,54.81729024,2266.33158
1.901681615,52.57173966,1945.010383
2.172734582,51.43592502,2245.935245
2.000319298,53.52603812,2070.397387
2.275859074,64.76971603,2593.022582
1.798799582,66.78744297,2106.275674
2.260445545,51.39731393,2249.426759
1.938090408,59.62583885,2215.718059
2.47827999,53.53617292,2462.971233
2.214407954,54.5969293,2347.988019
2.604897279,63.03684283,2721.53411
1.80579036,59.06952238,2045.289293
2.203897377,46.27157162,2192.925022
2.309712281,56.93516949,2306.459542
2.205751128,59.96138759,2320.415035
2.426777136,56.95152529,2634.859949
2.21608989,52.26373543,2314.05093
2.327081533,57.67779926,2356.612921
1.789671785,59.95795039,2126.110557
1.947455244,49.71433751,2101.112364
2.00891264,65.98203873,2355.333477
2.188232374,50.53895618,2253.158001
2.297676282,47.2527518,2298.132355
1.849942804,56.80708622,2079.956619
2.149501468,65.96918512,2378.592772
2.039147138,49.26949005,2100.927737
2.328507953,65.10191383,2588.532066
2.419170679,58.46744748,2540.497361
2.047991166,45.29427393,2121.109111
2.389348045,56.17544093,2418.07588
2.321609474,60.28171929,2409.79609
2.654264967,49.59111722,2628.455401
2.175099667,58.14130592,2289.185468
2.362125662,53.24148477,2309.459226
2.514151318,61.01098387,2605.809422
2.289740962,70,2669.413724
2.386069343,58.47474312,2532.816425
2.123545447,64.57604434,2355.192921
1.833060286,56.23212374,2004.687058
2.518894962,57.14835441,2618.369756
2.015126524,50.59761435,2114.861602
2.119271483,64.95540455,2392.917539
2.229345342,48.03322517,2318.890337
2.26655386,51.11994892,2325.153217
2.115192168,58.86498346,2378.590709
2.464952132,53.52896917,2554.458388
2.108795938,55.85337634,2246.562536
2.223329979,65.06959855,2401.509633
2.206168078,56.95332392,2282.970537
2.182093486,59.10932039,2418.48049
2.230329647,61.75946748,2358.825282
2.536453198,62.34661402,2674.075344
2.294757282,54.5354511,2371.265149
2.854088669,58.40754305,3000
1.985935104,54.13801509,2136.267794
2.502122009,51.50147491,2345.182079
2.22684545,51.81286638,2410.965587
2.070113348,60.34783129,2330.971718
1.724694167,66.47286418,2033.921399
1.770344098,53.17125296,2031.841984
2.183095454,56.57565183,2264.664692
2.067840366,60.73645158,2230.56173
2.604189262,52.85729896,2600.75919
1.908612201,60.86661196,2147.806229
2.214702595,54.21329993,2420.448765
2.262925056,52.07855565,2368.431646
2.298132752,58.50048432,2394.890495
1.943848348,57.27579848,2146.959244
2.09659416,55.79903393,2144.83262
2.052670181,57.10708533,2415.82493
2.036196143,50.15233266,2171.164097
2.017668856,51.48720336,2031.723125
2.50909625,59.09016581,2625.200578
2.234351636,59.13855129,2325.063521
2.423695137,65.40033657,2717.541698
2.252082881,55.93222686,2427.308062
2.311715804,55.82767845,2422.942425
1.826055638,57.95668989,2043.394926
2.307061125,55.81991299,2341.632103
2.209425807,52.54356889,2235.023281
2.30850771,60.56459664,2620.465951
2.166387558,50.90284027,2222.123775
2.126258096,42.59024956,2054.661826
2.700448026,55.14548535,2735.705706
2.359762254,50.84865714,2334.097117
2.085907361,56.79084569,2225.368249
1.981152054,50.51820751,1995.55406
2.255718675,61.4200527,2429.584175
2.723063458,59.20161862,2786.75257
1.918461603,63.62381312,2204.031531
2.07265027,55.17032425,2170.14926
1.909739933,60.35738248,2085.675173
2.28071225,62.81132136,2503.644412
2.378781512,59.22988193,2390.432134
2.036988171,55.59343897,2139.354533
2.145502321,57.3501823,2344.872901
2.040708191,51.23655032,2142.848999
1.954948579,52.74651951,2063.897571
2.368177431,45.29234747,2321.947646
2.294081788,58.57361666,2441.164248
2.39777578,54.56744061,2534.193817
2.28324438,53.85428009,2215.769849
2.329521556,59.75763284,2457.778052
2.68520417,58.61953652,2735.426271
2.12196782,57.93353192,2247.310457
2.262270281,59.61408861,2307.778921
2.163385615,62.66425645,2300.789398
2.159759966,57.14977726,2311.154906
2.035657804,60.23651494,2378.787803
2.326849321,60.90162933,2564.999176
2.283374101,53.75312959,2403.345743
1.725399372,59.04396629,2066.719804
1.819027509,50.70388382,1898.062783
1.956202864,61.46662069,2268.32237
2.528935863,51.02470924,2482.830269
1.812967324,52.4653138,2050.401538
2.538990987,52.38132747,2461.727516
2.489527522,60.3149488,2537.280025
2.18747346,66.77915031,2544.666569
2.054245457,57.88357441,2259.533756
2.093371785,49.8995228,2205.851343
2.510581364,57.0930445,2626.565867
2.081720731,59.11920097,2213.906675
2.710669895,56.47234795,2697.080546
2.659820896,55.83677135,2718.004463
2.225374496,60.79267059,2437.666322
1.922540324,58.06188874,2174.79229
2.548241363,47.86326248,2447.600914
2.223157513,65.25197411,2493.822027
1.897694246,54.98732495,2121.056357
2.33192749,56.4486669,2533.261367
2.049316094,52.42221482,2242.249019
2.344468868,56.94279698,2385.818507
2.654253068,48.2248861,2668.522152
1.937721746,54.89196263,2135.718495
2.148440166,63.15068074,2294.249443
2.240370968,55.04153448,2201.874293
1.986802709,55.37090712,2149.288416
2.054812901,54.90690719,2212.486168
2.253264669,51.16386159,2263.53482
1.879161381,60.65619535,2241.690182
2.505776456,57.00398496,2684.157055
2.30287198,53.91322809,2448.94019
2.688830076,64.52084118,2882.089818
2.306260209,49.29603452,2382.357678
2.228965154,50.03619325,2242.849473
2.092973339,54.40212693,2208.325043
1.826826784,61.02017038,2026.461281
2.457030989,59.5531963,2514.448514
2.547454407,49.65558564,2563.107584
2.292315529,47.76661002,2227.429936
2.08794026,58.49149326,2238.44823
1.746800052,58.47759389,2134.279361
2.18823917,51.25915742,2171.113464
2.370795143,58.25359733,2504.573873
2.457074367,61.52896639,2538.330074
2.825523822,57.69849546,2659.708857
2.273569831,47.36736163,2390.351844
1.915944551,54.27110739,2012.353658
2.360366169,56.0515862,2424.890502
1.951927321,61.85134127,2266.502144
2.515503458,54.18743329,2581.161415
2.375400218,52.76317838,2513.358114
1.826160659,56.71830418,2056.117673
1.958243055,56.14488792,2147.687163
2.099175373,44.54951056,2113.571787
2.275787183,51.19835906,2324.146613
1.942002948,58.1236757,2142.896297
2.294688286,57.73115533,2345.06889
1.987410487,52.55883026,2204.761129
2.14956276,57.32360969,2211.805473
1.699832346,57.25558983,2014.227589
3,53.61249241,2790.717444
2.371093896,60.10537182,2457.911646
2.797989568,55.51857047,2806.525663
2.078643557,58.11167307,2212.048212
2.497845062,57.99050057,2443.185475
2.395705888,51.3166685,2321.175613
1.78433008,50.86205231,1921.061432
1.892532678,55.20318436,2098.957804
1.986775217,56.15908422,2228.707718
2.315329919,58.9885637,2372.203884
2.374626201,45.48360217,2302.598911
2.089540355,51.60633921,2281.958219
2.301876049,64.52506273,2485.615142
2.356678506,63.27706765,2530.399462
2.078495267,62.75963702,2306.019536
1.892698737,56.92717371,2100.766236
2.205268013,52.03727511,2191.896982
2.418606872,56.70288809,2604.705284
2.164225094,66.27833496,2423.993057
2.536003644,64.26391035,2597.562055
1.7779566,54.58875072,1962.586672
2.162027559,57.7894993,2307.667557
2.119621203,62.45848383,2434.409305
1.881384822,61.81759291,2224.401004
2.370353906,57.53260047,2513.183597
2.357626509,61.47584133,2468.054986
1.894671871,57.37550814,2182.777261
2.075785086,63.2874683,2450.044635
1.982555299,65.94383169,2274.15879
2.709737542,49.04149252,2572.590836
2.005442976,55.88799854,2261.733772
2.014892912,51.43680651,2064.545306
2.021543857,48.47117419,2010.879432
2.181848685,60.60652939,2369.656778
2.154616295,53.0545232,2168.850828
2.208117233,58.50888006,2346.548207
2.271645145,59.18395553,2424.130614
2.266485076,58.41530354,2387.399751
2.391952008,61.66108027,2484.494446
2.295216998,59.95556307,2467.217237
2.461078798,56.87644978,2579.375796
2.047518466,57.9887085,2248.519297
1.960791616,59.86879961,2133.682183
2.163268803,63.55654013,2374.821325
1.947265636,61.32107979,2290.214944
2.521416831,62.20850921,2527.676619
2.316697913,60.86836085,2504.778396
1.970781395,57.54747871,2154.962659
2.439162795,65.86345362,2669.628301
2.361418467,62.07662097,2499.029019
2.448467486,52.90962911,2411.951996
2.611021714,60.46538004,2616.119908
2.092407493,58.75040637,2294.940155
1.846719068,60.17000999,2121.392623
2.102044897,48.93759096,2256.434644
2.247419672,55.1650644,2493.830094
1.74715718,57.16172353,2056.535955
2.558430806,62.7779247,2672.162986
2.187097489,57.03461645,2296.744987
2.507872667,59.59353227,2498.865065
2.359155681,50.70165135,2369.420389
2.317105011,53.11770555,2418.146203
2.167352068,62.45524621,2367.291188
2.204373332,54.91375395,2269.881977
2.372187745,53.5300371,2470.238056
2.089345855,58.37583453,2290.461187
2.316112178,63.97205582,2407.189813
2.277840398,53.9150776,2249.0204
2.251072985,54.4467519,2432.038805
2.329281719,55.91881252,2377.0565
1.68841987,49.02201588,1822.236989
2.181372931,57.12806896,2313.694484
1.948972723,49.61034898,2025.386061
2.279893541,54.63261815,2401.948822
2.617485407,46.04806614,2502.225437
1.887248096,46.27072613,2079.162986
2.355783694,58.12473033,2529.026103
2.072222306,60.80462178,2331.113443
2.379713092,56.88382307,2505.64593
2.609243349,51.81690548,2600.157557
2.145747006,61.38216019,2327.283786
2.438918882,47.80038945,2414.703713
2.036100705,57.5637274,2318.948444
2.099545862,57.81187023,2228.678985
2.279570935,53.51825842,2309.746169
2.161266079,53.64809057,2303.582132
2.209562475,55.7549549,2349.7774
2.231258379,50.72486026,2289.90274
2.330539925,60.82543351,2486.420472
2.212691685,50.6918674,2304.679267
2.41221411,63.02065345,2488.595541
1.619745685,58.49831987,2068.135127
2.811910442,57.70458825,2732.488463
1.950560011,54.18005491,2077.045715
2.522460058,57.63042166,2556.667869
2.547572047,56.136424,2652.889413
2.383899686,58.57576257,2493.42791
2.210034004,61.44973855,2409.475837
1.94594789,54.39702422,2033.164516
1.814590548,55.90518049,2047.108048
2.697697401,50.95954774,2577.297431
2.337777541,58.53179026,2397.221502
2.237340669,55.3423336,2303.31319
2.170327236,58.82457335,2353.079493
2.240776767,53.89103017,2332.274616
2.20368573,56.9715917,2374.19628
2.456990119,50.60119942,2489.362349
1.808657679,52.25026835,2039.919628
1.688500343,64.02392026,2041.952396
2.363324636,56.17510475,2395.212443
2.441280107,59.39704446,2560.500543
2.061805489,46.42443143,2170.667606
2.08890604,61.04816491,2398.341821
2.538773149,50.77546317,2497.279171
2.192704809,52.88940253,2313.120071
2.063067685,65.68248824,2344.342272
1.843025458,57.05846626,2006.057109
2.234792128,61.26524675,2372.415808
1.80802708,58.96299691,2065.398176
2.065682233,54.14214737,2240.801435
2.100985492,63.599018,2317.890582
2.099483389,55.216406,2219.485183
2.040288494,54.57539682,2115.299708
2.373199766,46.13051773,2360.683317
2.01894971,56.58188804,2161.369527
2.408168152,54.84893027,2427.819739
2.284000191,56.63515208,2459.81542
2.207086423,58.25732398,2333.199
2.248355193,56.5831953,2414.914951
1.899767635,51.66533062,2078.402807
2.596025229,45.2297572,2501.037865
2.388921827,51.54657931,2448.857146
2.153722831,50.38376778,2216.204284
2.436165002,58.13743269,2407.286008
2.260276597,59.76097238,2365.05488
2.226735047,53.92317349,2243.020143
2.223555886,61.20900519,2413.405436
2.277362034,48.05239186,2327.118323
2.515491714,56.37156228,2459.594821
2.231591254,52.22823712,2251.008179
2.363503947,53.75737859,2372.607567
2.238497577,50.13480893,2202.78846
2.136525879,59.92960062,2281.937307
2.004483901,61.46176254,2297.7046
2.105029913,55.67970958,2260.624767
2.275097277,55.76692426,2392.676408
2.208297517,61.09418383,2384.179176
2.275088386,69.34912808,2501.427597
2.370507948,55.88874159,2496.53316
1.914893978,56.8882964,2003.662905
2.237709683,64.43507354,2515.617516
2.008648994,60.6452049,2249.143193
2.274847315,60.54573091,2355.530545
2.717694357,47.21045102,2525.690522
1.953190182,56.14335675,2080.965218
2.03019553,49.39332474,2111.40646
2.114780319,54.75295264,2251.535894
2.075683586,55.18960541,2261.823407
2.118580185,47.28653992,2132.422606
2.083593049,57.19186986,2267.728149
2.414705881,63.6843222,2562.221602
2.012987514,52.38643359,2066.88301
2.342075884,54.8971472,2298.40842
2.152267368,52.78905848,2184.239973
2.280004565,62.20720827,2407.651574
2.359131297,58.38356606,2425.346848
2.158017102,55.38812486,2320.10946
2.336074187,60.38485622,2493.524016
2.03904827,57.03407583,2170.111976
2.056312376,61.00912913,2257.475721
2.549962994,56.33255888,2501.091265
2.544971113,60.35532264,2629.144318
2.397617891,52.57133959,2393.6995
2.647340685,62.9026545,2759.794164
2.223084266,52.600729,2303.949594
2.382675945,52.45534793,2488.765356
1.925090936,59.86557508,2138.845178
1.747024305,58.05627914,1991.212551
2.292148182,51.72476286,2291.2935
2.608824603,53.13936061,2536.891206
2.097135938,54.64775341,2270.299791
2.648733632,51.64355259,2626.603566
2.416879206,61.1986722,2568.983069
2.445709056,54.52668912,2477.600217
2.06889631,58.16528714,2238.115791
2.177616247,51.91413929,2217.463777
2.280081317,54.77217469,2328.660552
2.210951553,61.37856457,2382.124246
2.656899047,57.63198962,2683.591162
2.166261959,61.84313722,2292.435485
2.17722559,55.35685606,2269.050696
2.347453507,56.40898909,2436.035353
1.789873187,62.63646983,2012.319387
2.149252121,55.73141739,2280.042398
1.908838152,64.07911541,2244.844913
2.31568533,58.33219464,2397.910751
2.279557435,56.39436143,2457.089375
2.296955281,67.43056085,2593.225146
2.17792756,52.04833766,2175.357361
2.188355767,60.845993,2404.984701
2.434014523,56.51243838,2474.302139
2.480717306,64.67854601,2567.280465
2.334237516,60.87265779,2492.335968
2.056016697,47.91353901,2096.998302
2.289291258,60.03299313,2355.225478
2.09703388,58.16663777,2234.581817
2.384734134,57.73295368,2582.27948
2.403348148,51.95338945,2381.789544
2.165565035,62.62315891,2467.307182
2.05926956,59.01009038,2300.848035
2.46488364,56.58808128,2562.764485
2.186663214,55.27693605,2224.040699
2.04399899,51.35432872,2131.219474
1.971307623,53.13122237,2031.346274
2.131514623,50.96812444,2245.59405
1.942980688,57.04593254,2120.948889
2.436750441,61.18556452,2508.751044
1.99273054,65.10406704,2269.322372
1.990452219,52.51102279,2085.534307
2.38459603,57.74013178,2497.913238
2.327413919,56.9363765,2405.684511
2.816497184,45.03986697,2718.811585
2.134476489,68.01064417,2533.151582
2.171113726,61.92005319,2378.392345
2.018199743,56.92961587,2206.94618
1.936747824,52.96752441,2086.159182
2.59152853,57.28103007,2686.211789
1.740441475,55.09864486,1922.893274
1.868835087,60.54337734,2065.424594
2.528420416,52.39082811,2578.699184
2.643570716,54.62620358,2573.865933
2.009643674,57.00435706,2004.911218
2.201655964,62.44779038,2344.098981
2.180637971,46.29703432,2156.133786
