AAPL,sp500,GOOG
60.19857,1295.5,313.644379
59.972858,1289.089966,311.3280640000001
60.671429,1293.670044,313.1163640000001
61.30143,1308.040039,315.273285
61.10714300000001,1314.5,318.590851
60.042858,1315.380005,291.9008790000001
61.05857099999999,1316.0,291.666748
60.05857099999999,1314.650024,289.380341
63.80857099999999,1326.060059,283.6817020000001
63.51857,1318.430054,282.989288
63.897144,1316.329956,288.907104
64.715714,1313.01001,287.766388
65.211426,1312.410034,288.971863
65.16999799999999,1324.089966,289.330505
65.017143,1325.540039,291.4625240000001
65.668571,1344.900024,297.051575
66.281425,1344.329956,303.4077450000001
66.975716,1347.050049,302.252075
68.097145,1349.959961,303.786346
70.45285799999998,1351.949951,304.588318
70.488571,1342.640015,301.8237
71.800003,1351.77002,304.95694
72.779999,1350.5,303.741516
71.095711,1343.22998,301.649353
71.744286,1358.040039,302.127563
71.73143,1361.22998,301.191071
73.550003,1362.209961,305.8535770000001
73.291428,1357.660034,302.8349
73.769997,1363.459961,301.923309
74.629997,1365.73999,303.8112490000001
75.108574,1367.589966,303.517334
76.487144,1372.180054,308.040375
77.49143199999997,1365.680054,307.970642
77.781425,1374.089966,310.037903
77.882858,1369.630005,309.465057
76.165718,1364.329956,305.978119
75.751427,1343.359985,301.350464
75.812859,1352.630005,302.267029
77.427139,1365.910034,302.436401
77.88143199999998,1370.869995,299.004272
78.85714,1371.089966,301.445099
81.157143,1395.949951,307.736542
84.225716,1394.280029,306.844879
83.65142800000002,1402.599976,309.405273
83.652855,1404.170044,311.3529660000001
85.871429,1409.75,315.8062740000001
86.565712,1405.52002,315.5621950000001
86.071426,1402.890015,318.795074
85.620003,1392.780029,321.818756
85.150002,1397.109985,320.095215
86.711426,1416.51001,323.452606
87.78286,1412.52002,322.301941
88.23143,1405.540039,326.655609
87.122856,1403.280029,322.994324
85.650002,1408.469971,319.422729
88.37571700000002,1419.040039,322.252106
89.902855,1413.380005,320.110138
89.187141,1398.959961,316.3890990000001
90.525711,1398.079956,314.97937
90.889999,1382.199951,314.242157
89.77714499999998,1358.589966,312.259583
89.457146,1368.709961,316.792572
88.96714,1387.569946,324.28949
86.461426,1370.26001,311.1337890000001
82.87571700000002,1369.569946,301.903381
87.099998,1390.780029,303.646851
86.905716,1385.140015,302.59082
83.91999799999998,1376.920044,298.531036
81.854286,1378.530029,296.917084
81.671425,1366.939941,297.684204
80.040001,1371.969971,299.51236
87.14286,1390.689941,303.721588
86.814285,1399.97998,306.585846
86.14286,1403.359985,306.341766
83.425713,1397.910034,301.295685
83.16143000000002,1405.819946,301.086456
83.711426,1402.310059,302.496185
83.117142,1391.569946,304.369141
80.75,1369.099976,297.370392
81.354286,1369.579956,302.640625
81.168571,1363.719971,305.250854
81.311432,1354.579956,303.4376529999999
81.502853,1357.98999,305.684235
80.958572,1353.390015,301.484955
79.745712,1338.349976,300.872253
79.024284,1330.660034,304.413971
78.011429,1324.800049,313.29071
75.73143,1304.859985,310.361694
75.76857,1295.219971,299.078979
80.182854,1315.98999,305.908386
79.567146,1316.630005,299.278229
81.50856800000003,1318.859985,303.5920720000001
80.760002,1320.680054,300.702881
80.327141,1317.819946,294.660553
81.752853,1332.420044,296.060303
82.738571,1313.319946,293.0166930000001
82.53286,1310.329956,289.345459
80.141426,1278.040039,284.42392
80.612854,1278.180054,288.214691
80.404289,1285.5,284.139984
81.637146,1315.130005,289.200989
81.674286,1314.98999,288.03537
82.902855,1325.660034,289.141235
81.595711,1308.930054,283.188538
82.308571,1324.180054,281.494873
81.737144,1314.880005,279.497375
81.647141,1329.099976,278.481171
82.01857,1342.839966,281.200989
83.682854,1344.780029,284.359161
83.915718,1357.97998,289.6791990000001
83.677139,1355.689941,287.676727
82.524284,1325.51001,281.549683
83.157143,1335.02002,284.672974
81.538574,1313.719971,279.303101
81.718575,1319.98999,281.285675
82.071426,1331.849976,283.587036
81.292854,1329.040039,281.101349
83.428574,1362.160034,288.951935
84.645714,1365.51001,289.151184
85.629997,1374.02002,292.817444
87.13428499999998,1367.579956,296.847351
86.554283,1354.680054,291.895905
87.69856999999998,1352.459961,291.910858
86.887146,1341.469971,289.763885
86.347145,1341.449951,284.528503
85.557144,1334.76001,284.1748350000001
86.424286,1356.780029,287.183563
86.701431,1353.640015,286.386566
86.705711,1363.670044,287.288177
86.608574,1372.780029,289.295654
87.760002,1376.51001,295.4226680000001
86.328575,1362.660034,304.2695310000001
86.261429,1350.52002,306.605774
85.845711,1338.310059,302.650604
82.138573,1337.890015,302.859802
82.12571700000002,1360.02002,305.53479
83.594284,1385.969971,316.294464
85.004288,1385.300049,314.969421
87.251427,1379.319946,315.303162
86.687141,1375.319946,315.158722
86.827141,1365.0,313.20105
87.957146,1390.98999,319.46756
88.935715,1394.22998,320.209778
88.701431,1401.349976,319.074036
88.55143000000002,1402.219971,319.915863
88.675713,1402.800049,319.9756470000001
88.814285,1405.869995,319.8013
90.0,1404.109985,328.772675
90.241432,1403.930054,333.081543
90.118568,1405.530029,332.523621
90.905716,1415.51001,335.17868
92.587143,1418.160034,337.305695
95.021431,1418.130005,336.508698
93.722855,1413.170044,333.504944
95.552856,1413.48999,337.325623
94.66143,1402.079956,337.136322
94.745712,1411.130005,338.047913
96.525711,1410.439941,333.360474
96.400002,1409.300049,337.360504
96.209999,1410.48999,342.720398
94.83857,1399.47998,339.56723
95.034286,1406.579956,341.265839
96.424286,1404.939941,339.248413
95.747147,1403.439941,339.08902
96.610001,1432.119995,348.394135
97.205711,1437.920044,351.756531
94.677139,1429.079956,349.076569
94.370003,1433.560059,344.802582
95.684288,1436.560059,344.150055
97.568573,1459.98999,351.701721
98.754288,1465.77002,353.514954
99.968575,1461.189941,353.664368
100.272858,1459.319946,357.7988890000001
100.300003,1461.050049,362.391663
99.814285,1460.26001,362.7005
100.012856,1460.150024,365.624542
98.684288,1456.890015,373.290802
96.220001,1441.589966,373.181213
95.025711,1433.319946,375.323212
97.331429,1447.150024,376.837524
95.300003,1440.670044,375.841248
94.19857,1444.48999,379.467651
94.472855,1445.75,377.081604
95.921425,1450.98999,379.826324
95.257141,1461.400024,382.590942
93.227142,1460.930054,382.391693
91.167145,1455.880005,377.505005
90.835716,1441.47998,370.655701
91.558571,1432.560059,370.889801
89.728569,1432.839966,374.336884
89.958572,1428.589966,370.984467
90.68,1440.130005,369.106506
92.827141,1454.920044,370.959564
92.087143,1460.910034,376.334412
90.377144,1457.339966,346.202362
87.120003,1433.189941,339.622009
90.575714,1433.819946,338.067841
87.622856,1413.109985,338.904694
88.11856800000002,1408.75,337.385406
87.077141,1412.969971,337.614532
86.285713,1411.939941,336.314423
85.045715,1412.160034,338.879791
85.220001,1427.589966,342.511169
82.400002,1414.199951,342.675568
83.517143,1417.26001,340.204834
83.264282,1428.390015,339.587158
79.714287,1394.530029,332.314392
76.821426,1377.51001,324.927094
78.15142800000002,1379.849976,330.277039
77.54714200000002,1380.030029,331.706696
77.557144,1374.530029,328.294464
76.697144,1355.48999,325.0566100000001
75.08856999999998,1353.329956,322.421478
75.382858,1359.880005,322.381622
80.818573,1386.890015,332.857361
80.129997,1387.810059,333.7340700000001
80.242859,1391.030029,331.691742
81.64286,1409.150024,332.737823
84.218575,1406.290039,329.340546
83.540001,1398.939941,334.102692
83.27714499999998,1409.930054,340.558502
84.194283,1415.949951,344.653168
83.611427,1416.180054,347.881042
83.74143199999997,1409.459961,346.3268740000001
82.264282,1407.050049,344.224762
76.970001,1409.280029,342.625763
78.177139,1413.939941,344.274567
76.178574,1418.069946,340.827484
75.688568,1418.550049,341.4302370000001
77.341431,1427.839966,347.138824
77.0,1428.47998,347.47757
75.66999799999998,1419.449951,350.037964
72.827141,1413.579956,349.669342
74.11856800000002,1430.359985,359.04422
76.271431,1446.790039,359.18866
75.187141,1435.810059,358.71048
74.53286,1443.689941,359.831268
74.190002,1430.150024,356.478821
74.309998,1426.660034,353.4252620000001
73.285713,1419.829956,353.11145
73.58000200000002,1418.099976,351.826263
72.798569,1402.430054,348.697998
76.024284,1426.189941,352.369232
78.432854,1462.420044,360.274597
77.442856,1459.369995,360.483826
75.285713,1466.469971,367.607117
74.842857,1461.890015,366.003143
75.044289,1457.150024,365.280823
73.871429,1461.02002,367.681824
74.78714000000002,1472.119995,369.35556
74.328575,1472.050049,368.613342
71.678574,1470.680054,360.274597
69.41714499999999,1472.339966,361.111481
72.298569,1472.630005,356.259644
71.811432,1480.939941,354.331879
71.428574,1485.97998,350.939606
72.110001,1492.560059,350.12265
73.43,1494.810059,369.36554
64.35714,1494.819946,375.696808
62.84,1502.959961,375.427795
64.261429,1500.180054,373.963287
65.46714,1507.839966,375.4328
65.261429,1501.959961,375.507507
65.07,1498.109985,376.434021
64.802856,1513.170044,386.351868
63.188572,1495.709961,378.092804
65.405716,1511.290039,381.440277
65.335716,1512.119995,383.647003
66.888573,1509.390015,385.529938
67.854286,1517.930054,391.218628
68.561432,1517.01001,389.749115
66.842857,1519.430054,388.892334
66.715714,1520.329956,389.968292
66.655716,1521.380005,392.439056
65.737144,1519.790039,394.964569
65.71285999999999,1530.939941,401.918518
64.121429,1511.949951,394.750366
63.722858,1502.420044,396.279633
64.40142800000001,1515.599976,398.361847
63.257141,1487.849976,393.908539
64.138573,1496.939941,393.589722
63.509998,1515.98999,398.396698
63.057144,1514.680054,399.104065
61.495716,1518.199951,401.589752
60.007141,1525.199951,409.216156
61.591427,1539.790039,417.7342220000001
60.80857099999999,1541.459961,414.137695
61.51142900000001,1544.26001,414.745422
61.674286,1551.180054,414.207458
62.55285600000001,1556.219971,415.851288
61.204285,1552.47998,412.259735
61.192856000000006,1554.52002,411.114044
61.785713,1563.22998,409.236084
63.380001,1560.699951,405.629608
65.102859,1552.099976,402.386749
64.927139,1548.339966,404.145172
64.58285500000001,1558.709961,405.833832
64.675713,1545.800049,404.115265
65.987144,1556.890015,403.642059
66.225716,1551.689941,403.308289
65.877144,1563.77002,404.693115
64.58285500000001,1562.849976,399.831329
63.237144,1569.189941,395.612152
61.27285799999999,1562.170044,399.099091
61.398571,1570.25,405.001953
61.712856,1553.689941,401.594727
61.102856,1559.97998,396.050507
60.45714200000001,1553.280029,390.062958
60.887142,1563.069946,385.978271
60.99714300000001,1568.609985,387.373016
62.241428000000006,1587.72998,393.61462400000005
62.047142,1593.369995,393.719238
61.400002,1588.849976,393.549866
59.978573,1552.359985,389.505035
60.89143000000001,1574.569946,395.203674
57.542858,1552.01001,389.818878
56.007141,1541.609985,381.524963
55.790001,1555.25,398.441528
56.952858,1562.5,398.561096
58.01857,1578.780029,402.441559
57.92285500000001,1578.790039,405.206177
58.34,1585.160034,403.039307
59.599998,1582.23999,399.213654
61.445713,1593.609985,408.000702
63.254284,1597.569946,410.745422
62.75571400000001,1582.699951,408.683167
63.645714,1597.589966,413.256012
64.28286,1614.420044,421.280945
65.815712,1617.5,429.16638200000006
65.522858,1625.959961,427.01443499999993
66.262856,1632.689941,435.183838
65.252853,1626.670044,434.11282300000005
64.709999,1633.699951,438.471497
64.96285999999999,1633.77002,437.126556
63.408573,1650.339966,441.893677
61.264286,1658.780029,456.234924
62.082859,1650.469971,450.247375
61.894287,1667.469971,452.892456
63.27571500000001,1666.290039,452.568665
62.80857099999999,1669.160034,451.79156500000005
63.049999,1655.349976,443.049347
63.162857,1650.51001,439.746735
63.592857,1649.599976,435.029388
63.062859,1660.060059,438.989563
63.564285,1648.359985,432.533752
64.511429,1654.410034,433.754181
64.247147,1630.73999,433.983337
64.388573,1640.420044,432.195038
64.187141,1631.380005,427.945953
63.58714300000001,1608.900024,428.244843
62.637142,1622.560059,430.705597
63.115715,1643.380005,438.222443
62.69857,1642.810059,443.447845
62.514286,1626.130005,438.262299
61.741428000000006,1612.52002,434.361908
62.279999,1636.359985,436.862518
61.435715,1626.72998,435.8862
61.714287,1639.040039,441.470276
61.681427,1651.810059,448.628418
60.42856999999999,1628.930054,448.658325
59.548573,1588.189941,440.718079
59.07143000000001,1592.430054,438.82019
57.50571400000001,1573.089966,433.270996
57.51857,1588.030029,431.482697
56.867142,1603.26001,435.193787
56.254284,1613.199951,436.8974
56.647144,1606.280029,438.541229
58.459999,1614.959961,442.282227
59.784286,1614.079956,439.507629
60.114285,1615.410034,441.559937
59.631428,1631.890015,445.076752
59.292858,1640.459961,450.855072
60.335712,1652.319946,450.92981
60.104286,1652.619995,451.303406
61.041428,1675.02002,458.40179400000005
60.93,1680.189941,459.776642
61.062859,1682.5,460.6185
61.45714200000001,1676.26001,458.087982
61.472858,1680.910034,457.559967
61.68,1689.369995,453.639648
60.70714200000001,1692.089966,446.625946
60.901428,1695.530029,453.649597
59.855713,1692.390015,450.21249400000005
62.93,1685.939941,449.76416
62.64285699999999,1690.25,442.192566
62.998573,1691.6500239999998,441.021942
63.970001,1685.3299559999996,439.487701
64.760002,1685.959961,443.796539
64.647141,1685.72998,442.217468
65.239998,1706.869995,450.421722
66.077141,1709.6700440000004,451.592316
67.064285,1707.140015,450.810242
66.464287,1697.369995,446.610992
66.425713,1690.910034,443.662048
65.858574,1697.47998,444.6633
64.921425,1691.4200440000004,443.54248
66.76571700000001,1689.469971,441.101654
69.938568,1694.160034,438.979584
71.214287,1685.390015,433.280945
71.129997,1661.319946,428.224915
71.761429,1655.829956,426.855042
72.534286,1646.060059,431.20871
71.581429,1652.349976,431.094147
71.76571700000002,1642.800049,433.04184
71.851425,1656.959961,435.223663
71.574287,1663.5,433.480225
71.852859,1656.780029,431.577332
69.798569,1630.47998,423.487671
70.128571,1634.959961,422.690643
70.242859,1638.170044,426.11779800000005
69.602859,1632.969971,421.86874400000005
69.79714200000001,1639.77002,428.583557
71.24143199999997,1653.079956,434.187561
70.752853,1655.079956,438.137756
71.174286,1655.170044,438.147705
72.309998,1671.709961,442.366913
70.66285699999997,1683.9899899999998,442.675751
66.815712,1689.130005,446.421692
67.52714499999999,1683.4200440000004,444.862549
66.414284,1687.9899899999998,442.875
64.302856,1697.5999760000002,442.222443
65.045715,1704.7600100000002,441.400513
66.382858,1725.52002,449.973389
67.471428,1722.339966,447.517609
66.772858,1709.910034,449.868774
70.091431,1701.839966,441.594788
69.871429,1697.4200440000004,441.76416
68.790001,1692.77002,436.977112
69.459999,1698.6700440000004,437.445343
68.964287,1691.75,436.558685
68.10714,1681.550049,436.31958
69.708572,1695.0,441.843872
69.937141,1693.869995,442.337006
69.058571,1678.660034,436.409241
69.004288,1690.5,434.546204
69.678574,1676.119995,431.253571
68.705711,1655.449951,425.241089
69.512856,1656.400024,426.332001
69.94856999999999,1692.560059,432.498901
70.40142800000002,1703.199951,434.366882
70.862854,1710.140015,436.419189
71.239998,1698.060059,439.35818499999993
71.58714300000003,1721.540039,447.33825700000006
72.071426,1733.1500239999998,442.735504
72.69856999999998,1744.5,503.816559
74.480003,1744.660034,499.776703
74.267143,1754.6700440000004,501.619812
74.994286,1746.380005,513.7792360000002
75.987144,1752.069946,510.860168
75.137146,1759.77002,505.70449800000006
75.697144,1762.109985,505.604858
73.811432,1771.949951,516.185181
74.985718,1763.310059,513.286072
74.671425,1756.540039,513.365784
74.290001,1761.640015,511.602386
75.25,1767.930054,511.13913
75.064285,1762.969971,508.852692
74.41714499999998,1770.4899899999998,509.465393
73.21285999999998,1747.1500239999998,502.093018
74.36571500000002,1770.609985,506.11795
74.150002,1771.890015,503.408112
74.28714000000002,1767.689941,504.000885
74.37571700000002,1782.0,514.307251
75.451431,1790.619995,515.682068
74.998573,1798.180054,514.85022
74.089996,1791.530029,513.848938
74.221428,1787.869995,510.685822
73.571426,1781.369995,509.246216
74.44856999999998,1795.8499760000002,515.1042480000001
74.257141,1804.76001,514.018311
74.82,1802.47998,521.012146
76.199997,1802.75,527.228821
77.994286,1807.22998,529.570068
79.438568,1805.810059,527.816589
78.747147,1800.9000239999998,525.271179
80.902855,1795.1500239999998,524.663452
80.714287,1792.810059,527.1142580000002
81.128571,1785.030029,526.695801
80.002853,1805.089966,532.9374389999998
80.918571,1808.369995,537.057007
80.792854,1802.619995,540.30481
80.194283,1782.219971,536.633545
80.077141,1775.5,532.9822389999998
79.204285,1775.319946,528.414368
79.64286,1786.540039,534.486633
79.284286,1781.0,532.932434
78.681427,1810.650024,540.349609
77.779999,1809.599976,541.081909
78.431427,1818.319946,548.255005
81.441429,1827.98999,555.4679570000002
81.095711,1833.319946,553.844055
80.557144,1842.02002,556.643555
80.012856,1841.400024,557.111816
79.21714,1841.069946,552.658508
80.145714,1848.359985,558.262512
79.01857,1831.97998,554.481689
77.28286,1831.369995,550.436829
77.704285,1826.77002,556.573853
77.148575,1837.880005,567.303589
77.637146,1837.48999,568.484192
76.645714,1838.130005,563.0097049999998
76.13428499999998,1842.369995,562.979797
76.53286,1819.199951,559.39325
78.055717,1838.880005,572.553955
79.622856,1848.380005,572.165405
79.178574,1845.890015,575.9511719999998
77.238571,1838.699951,573.116821
78.438568,1843.800049,579.677246
78.78714000000002,1844.859985,580.334778
79.454285,1828.459961,577.883972
78.010002,1790.290039,559.81665
78.64286,1781.560059,548.558838
72.35714,1792.5,559.4082030000002
71.535713,1774.199951,551.39325
71.397141,1794.189941,565.5750730000002
71.514282,1782.589966,588.2799679999998
71.647141,1741.890015,564.598755
72.684288,1755.199951,566.954895
73.227142,1751.640015,569.465515
73.215714,1773.430054,577.814209
74.239998,1797.02002,586.5215450000002
75.57,1799.839966,584.274963
76.565712,1819.75,592.867798
76.559998,1819.26001,591.129272
77.775711,1829.829956,597.709656
77.71285999999998,1838.630005,599.1542360000002
77.998573,1840.76001,603.179138
76.767143,1828.75,598.92511
75.878571,1839.780029,599.8067629999998
75.035713,1836.25,599.6474
75.364288,1847.609985,603.991089
74.58000200000002,1845.119995,607.722107
73.907143,1845.160034,607.8067629999998
75.38143199999998,1854.290039,607.328613
75.177139,1859.449951,605.555237
75.394287,1845.72998,599.099426
75.891426,1873.910034,605.186584
76.05143000000002,1873.810059,606.8553469999998
75.821426,1877.030029,607.527832
75.77714499999998,1878.040039,605.1268309999998
75.845711,1877.170044,603.522827
76.584282,1867.630005,597.754456
76.658569,1868.199951,601.395813
75.807144,1846.339966,592.309875
74.955711,1841.130005,584.210266
75.248573,1858.829956,593.8242190000002
75.914284,1872.25,603.368408
75.894287,1860.77002,597.385864
75.528572,1872.01001,596.3447269999998
76.12428299999998,1866.52002,589.311096
77.02714499999998,1857.439941,576.802979
77.855713,1865.619995,577.196533
77.111427,1852.560059,563.87146
76.779999,1849.040039,556.930969
76.694283,1857.619995,558.456787
76.677139,1872.339966,555.445007
77.378571,1885.52002,565.607117
77.507141,1890.900024,565.447571
76.970001,1888.77002,568.180054
75.974289,1865.089966,541.652893
74.781425,1845.040039,536.676575
74.77714499999998,1851.959961,553.380676
75.760002,1872.180054,562.595398
74.78286,1833.079956,539.4688719999998
74.230003,1815.689941,529.147217
74.525711,1830.609985,531.061951
73.994286,1842.97998,534.9712519999998
74.144287,1862.310059,555.016174
74.99143199999997,1864.849976,534.632141
75.88143199999998,1871.890015,527.1726679999998
75.957146,1879.550049,533.3457030000002
74.964287,1875.390015,525.497253
81.110001,1878.609985,523.722107
81.705711,1863.400024,514.7667240000002
84.870003,1869.430054,515.73407
84.61856800000002,1878.329956,526.255188
84.298569,1883.949951,525.2180179999998
84.497147,1883.680054,529.895203
84.654289,1881.140015,526.484558
85.851425,1884.660034,526.364868
84.915718,1867.719971,513.729553
84.61856800000002,1878.209961,508.563751
83.998573,1875.630005,509.600891
83.648575,1878.47998,517.309753
84.690002,1896.650024,528.469116
84.822861,1897.449951,531.630432
84.83856999999998,1888.530029,525.208069
84.117142,1870.849976,518.556274
85.358574,1877.859985,519.204529
86.370003,1885.079956,527.4119870000002
86.387146,1872.829956,528.319519
86.61571500000002,1888.030029,537.464417
86.752853,1892.48999,543.5676269999999
87.732857,1900.530029,551.1867070000002
89.37571700000002,1911.910034,564.400452
89.144287,1909.780029,560.142151
90.76857,1920.030029,558.546509
90.428574,1923.569946,558.357056
89.807144,1924.969971,552.41333
91.077141,1924.23999,543.447937
92.117142,1927.880005,543.1687009999998
92.478569,1940.459961,552.383423
92.224289,1949.439941,554.8067629999998
93.699997,1951.27002,560.580933
94.25,1950.790039,559.015198
93.860001,1943.890015,557.309875
92.290001,1930.109985,549.840393
91.279999,1936.160034,550.2492679999998
92.199997,1937.780029,542.789795
92.080002,1941.98999,541.523254
92.18,1956.97998,551.854858
91.860001,1959.47998,553.380676
90.910004,1962.869995,554.83667
90.830002,1962.609985,563.4031980000002
90.279999,1949.97998,563.0740969999998
90.360001,1959.530029,577.0656740000002
90.900002,1957.219971,574.422913
91.980003,1960.959961,575.659546
92.93,1960.22998,573.704895
93.519997,1973.319946,581.074646
93.480003,1974.619995,580.740601
94.029999,1985.439941,583.1290280000002
95.970001,1977.650024,580.655823
95.349998,1963.709961,569.5263669999998
95.389999,1972.829956,574.502686
95.040001,1964.680054,569.536316
95.220001,1967.569946,577.594238
96.449997,1977.099976,583.2686160000002
95.32,1973.280029,583.178894
94.779999,1981.569946,581.064697
93.089996,1958.119995,572.159119
94.43,1978.219971,593.450684
93.940002,1973.630005,587.856018
94.720001,1983.530029,593.111633
97.190002,1987.01001,594.348206
97.029999,1987.97998,591.725403
97.669998,1978.339966,587.407288
99.019997,1978.910034,588.982971
98.379997,1969.949951,584.006592
98.150002,1970.069946,585.811646
95.599998,1930.670044,570.034973
96.129997,1925.150024,564.520081
95.589996,1938.98999,571.58075
95.120003,1920.209961,563.522827
94.959999,1920.23999,564.823303
94.480003,1909.569946,561.817505
94.739998,1931.589966,567.212708
95.989998,1936.920044,566.3251339999998
95.970001,1933.75,561.18927
97.239998,1946.719971,573.206238
97.5,1955.180054,573.076599
97.980003,1955.060059,571.909851
99.160004,1971.73999,580.56604
100.529999,1981.599976,585.2531740000002
100.57,1986.51001,582.8896480000002
100.580002,1992.369995,581.772766
101.32,1988.400024,580.964966
101.540001,1997.920044,578.61145
100.889999,2000.02002,576.277832
102.129997,2000.119995,569.436584
102.25,1996.73999,567.641541
102.5,2003.369995,570.034973
103.300003,2002.280029,575.7492679999998
98.940002,2000.719971,576.357605
98.120003,1997.650024,580.386536
98.970001,2007.709961,584.475342
98.360001,2001.540039,588.1053469999998
97.989998,1988.439941,579.419189
101.0,1995.689941,581.503479
101.43,1997.449951,579.758301
101.660004,1985.540039,574.043945
101.629997,1984.130005,571.530884
100.860001,1998.97998,578.362122
101.580002,2001.569946,583.1688839999998
101.790001,2011.359985,587.656616
100.959999,2010.400024,594.447937
101.059998,1994.290039,585.7617799999998
102.639999,1982.77002,579.538879
101.75,1998.300049,586.380066
97.870003,1965.98999,573.4854740000002
100.75,1982.849976,575.519897
100.110001,1977.800049,574.781921
100.75,1972.290039,575.779175
99.18,1946.160034,566.714111
99.900002,1946.170044,568.519104
99.620003,1967.900024,573.704895
99.620003,1964.819946,575.769226
98.75,1935.099976,562.196472
100.800003,1968.890015,570.932495
101.019997,1928.209961,559.344299
100.730003,1906.130005,542.9992070000002
99.809998,1874.73999,531.7500610000002
98.75,1877.699951,536.467102
97.540001,1862.48999,528.578796
96.260002,1862.76001,523.073914
97.669998,1886.76001,509.770416
99.760002,1904.01001,519.41394
102.470001,1941.280029,525.098328
102.989998,1927.109985,531.251465
104.830002,1950.819946,542.490601
105.220001,1964.579956,538.302063
105.110001,1961.630005,539.289368
106.739998,1985.050049,547.397095
107.339996,1982.300049,547.825928
106.980003,1994.650024,548.803284
108.0,2018.050049,557.549255
109.400002,2017.810059,553.699829
108.599998,2012.099976,552.592834
108.860001,2023.569946,544.425293
108.699997,2031.209961,540.555908
109.010002,2031.920044,539.5287480000002
108.830002,2038.26001,545.990967
109.699997,2039.680054,548.783325
111.25,2038.25,545.811462
112.82,2039.329956,543.8867799999998
114.18,2039.819946,542.9094240000002
113.989998,2041.319946,535.041016
115.470001,2051.800049,533.565125
114.669998,2048.719971,535.519714
116.309998,2052.75,533.365662
